/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 4:  84%|██████████▏ | 211/250 [04:42<00:59,  1.53s/it, loss=0.952, lr=3.23e-5]
Epoch 4:  84%|██████████▉  | 211/250 [04:42<00:59,  1.53s/it, loss=1.12, lr=3.23e-5]
Epoch 4:  85%|███████████  | 212/250 [04:42<00:50,  1.33s/it, loss=1.12, lr=3.23e-5]
Epoch 4:  85%|███████████  | 212/250 [04:42<00:50,  1.33s/it, loss=1.12, lr=3.23e-5]
Epoch 4:  85%|███████████  | 212/250 [04:44<00:50,  1.33s/it, loss=1.76, lr=3.23e-5]
Epoch 4:  85%|███████████  | 213/250 [04:44<00:53,  1.44s/it, loss=1.76, lr=3.23e-5]
Epoch 4:  85%|███████████  | 213/250 [04:44<00:53,  1.44s/it, loss=1.76, lr=3.23e-5]
Epoch 4:  85%|██████████▏ | 213/250 [04:45<00:53,  1.44s/it, loss=0.986, lr=3.24e-5]
Epoch 4:  86%|██████████▎ | 214/250 [04:45<00:44,  1.23s/it, loss=0.986, lr=3.24e-5]
Epoch 4:  86%|██████████▎ | 214/250 [04:45<00:44,  1.23s/it, loss=0.986, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 214/250 [04:46<00:44,  1.23s/it, loss=1.04, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 215/250 [04:46<00:38,  1.11s/it, loss=1.04, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 215/250 [04:46<00:38,  1.11s/it, loss=1.04, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 215/250 [04:47<00:38,  1.11s/it, loss=1.31, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 216/250 [04:47<00:43,  1.28s/it, loss=1.31, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 216/250 [04:47<00:43,  1.28s/it, loss=1.31, lr=3.24e-5]
Epoch 4:  86%|███████████▏ | 216/250 [04:49<00:43,  1.28s/it, loss=1.27, lr=3.25e-5]
Epoch 4:  87%|███████████▎ | 217/250 [04:49<00:49,  1.50s/it, loss=1.27, lr=3.25e-5]
Epoch 4:  87%|███████████▎ | 217/250 [04:49<00:49,  1.50s/it, loss=1.27, lr=3.25e-5]
Epoch 4:  87%|███████████▎ | 217/250 [04:51<00:49,  1.50s/it, loss=1.16, lr=3.25e-5]
Epoch 4:  87%|███████████▎ | 218/250 [04:51<00:48,  1.52s/it, loss=1.16, lr=3.25e-5]
Epoch 4:  87%|███████████▎ | 218/250 [04:51<00:48,  1.52s/it, loss=1.16, lr=3.25e-5]
Epoch 4:  87%|███████████▎ | 218/250 [04:52<00:48,  1.52s/it, loss=1.31, lr=3.25e-5]
Epoch 4:  88%|███████████▍ | 219/250 [04:52<00:46,  1.49s/it, loss=1.31, lr=3.25e-5]
Epoch 4:  88%|███████████▍ | 219/250 [04:52<00:46,  1.49s/it, loss=1.31, lr=3.25e-5]
Epoch 4:  88%|███████████▍ | 219/250 [04:54<00:46,  1.49s/it, loss=1.61, lr=3.25e-5]
Epoch 4:  88%|███████████▍ | 220/250 [04:54<00:50,  1.68s/it, loss=1.61, lr=3.25e-5]
Epoch 4:  88%|███████████▍ | 220/250 [04:54<00:50,  1.68s/it, loss=1.61, lr=3.25e-5]
Epoch 4:  88%|███████████▍ | 220/250 [04:55<00:50,  1.68s/it, loss=1.13, lr=3.26e-5]
Epoch 4:  88%|███████████▍ | 221/250 [04:55<00:40,  1.39s/it, loss=1.13, lr=3.26e-5]
Epoch 4:  88%|███████████▍ | 221/250 [04:55<00:40,  1.39s/it, loss=1.13, lr=3.26e-5]
Epoch 4:  88%|███████████▍ | 221/250 [04:56<00:40,  1.39s/it, loss=1.38, lr=3.26e-5]
Epoch 4:  89%|███████████▌ | 222/250 [04:56<00:34,  1.23s/it, loss=1.38, lr=3.26e-5]
Epoch 4:  89%|███████████▌ | 222/250 [04:56<00:34,  1.23s/it, loss=1.38, lr=3.26e-5]
Epoch 4:  89%|██████████████▏ | 222/250 [04:58<00:34,  1.23s/it, loss=2, lr=3.26e-5]
Epoch 4:  89%|██████████████▎ | 223/250 [04:58<00:35,  1.33s/it, loss=2, lr=3.26e-5]
Epoch 4:  89%|██████████████▎ | 223/250 [04:58<00:35,  1.33s/it, loss=2, lr=3.26e-5]
Epoch 4:  89%|██████████▋ | 223/250 [05:00<00:35,  1.33s/it, loss=0.959, lr=3.26e-5]
Epoch 4:  90%|██████████▊ | 224/250 [05:00<00:39,  1.51s/it, loss=0.959, lr=3.26e-5]
Epoch 4:  90%|██████████▊ | 224/250 [05:00<00:39,  1.51s/it, loss=0.959, lr=3.26e-5]
Epoch 4:  90%|███████████▋ | 224/250 [05:01<00:39,  1.51s/it, loss=1.13, lr=3.27e-5]
Epoch 4:  90%|███████████▋ | 225/250 [05:01<00:36,  1.46s/it, loss=1.13, lr=3.27e-5]
Epoch 4:  90%|███████████▋ | 225/250 [05:01<00:36,  1.46s/it, loss=1.13, lr=3.27e-5]
Epoch 4:  90%|███████████▋ | 225/250 [05:03<00:36,  1.46s/it, loss=1.03, lr=3.27e-5]
Epoch 4:  90%|███████████▊ | 226/250 [05:03<00:39,  1.63s/it, loss=1.03, lr=3.27e-5]
Epoch 4:  90%|███████████▊ | 226/250 [05:03<00:39,  1.63s/it, loss=1.03, lr=3.27e-5]
Epoch 4:  90%|███████████▊ | 226/250 [05:04<00:39,  1.63s/it, loss=1.34, lr=3.27e-5]
Epoch 4:  91%|███████████▊ | 227/250 [05:04<00:32,  1.40s/it, loss=1.34, lr=3.27e-5]
Epoch 4:  91%|███████████▊ | 227/250 [05:04<00:32,  1.40s/it, loss=1.34, lr=3.27e-5]
Epoch 4:  91%|███████████▊ | 227/250 [05:04<00:32,  1.40s/it, loss=1.44, lr=3.27e-5]
Epoch 4:  91%|███████████▊ | 228/250 [05:04<00:26,  1.19s/it, loss=1.44, lr=3.27e-5]
Epoch 4:  91%|███████████▊ | 228/250 [05:04<00:26,  1.19s/it, loss=1.44, lr=3.27e-5]
Epoch 4:  91%|███████████▊ | 228/250 [05:07<00:26,  1.19s/it, loss=1.04, lr=3.28e-5]
Epoch 4:  92%|███████████▉ | 229/250 [05:07<00:31,  1.50s/it, loss=1.04, lr=3.28e-5]
Epoch 4:  92%|███████████▉ | 229/250 [05:07<00:31,  1.50s/it, loss=1.04, lr=3.28e-5]
Epoch 4:  92%|███████████▉ | 229/250 [05:08<00:31,  1.50s/it, loss=1.27, lr=3.28e-5]
Epoch 4:  92%|███████████▉ | 230/250 [05:08<00:26,  1.33s/it, loss=1.27, lr=3.28e-5]
Epoch 4:  92%|███████████▉ | 230/250 [05:08<00:26,  1.33s/it, loss=1.27, lr=3.28e-5]
Epoch 4:  92%|███████████▉ | 230/250 [05:10<00:26,  1.33s/it, loss=1.49, lr=3.28e-5]
Epoch 4:  92%|████████████ | 231/250 [05:10<00:29,  1.55s/it, loss=1.49, lr=3.28e-5]
Epoch 4:  92%|████████████ | 231/250 [05:10<00:29,  1.55s/it, loss=1.49, lr=3.28e-5]
Epoch 4:  92%|████████████ | 231/250 [05:11<00:29,  1.55s/it, loss=1.44, lr=3.29e-5]
Epoch 4:  93%|████████████ | 232/250 [05:11<00:27,  1.54s/it, loss=1.44, lr=3.29e-5]
Epoch 4:  93%|████████████ | 232/250 [05:11<00:27,  1.54s/it, loss=1.44, lr=3.29e-5]
Epoch 4:  93%|████████████ | 232/250 [05:12<00:27,  1.54s/it, loss=1.21, lr=3.29e-5]
Epoch 4:  93%|████████████ | 233/250 [05:12<00:23,  1.36s/it, loss=1.21, lr=3.29e-5]
Epoch 4:  93%|████████████ | 233/250 [05:12<00:23,  1.36s/it, loss=1.21, lr=3.29e-5]
Epoch 4:  93%|████████████ | 233/250 [05:14<00:23,  1.36s/it, loss=1.45, lr=3.29e-5]
Epoch 4:  94%|████████████▏| 234/250 [05:14<00:24,  1.50s/it, loss=1.45, lr=3.29e-5]
Epoch 4:  94%|████████████▏| 234/250 [05:14<00:24,  1.50s/it, loss=1.45, lr=3.29e-5]
Epoch 4:  94%|████████████▏| 234/250 [05:15<00:24,  1.50s/it, loss=1.57, lr=3.29e-5]
Epoch 4:  94%|████████████▏| 235/250 [05:15<00:19,  1.31s/it, loss=1.57, lr=3.29e-5]
Epoch 4:  94%|████████████▏| 235/250 [05:15<00:19,  1.31s/it, loss=1.57, lr=3.29e-5]
Epoch 4:  94%|█████████████▏| 235/250 [05:16<00:19,  1.31s/it, loss=1.15, lr=3.3e-5]
Epoch 4:  94%|█████████████▏| 236/250 [05:16<00:17,  1.23s/it, loss=1.15, lr=3.3e-5]
Epoch 4:  94%|█████████████▏| 236/250 [05:16<00:17,  1.23s/it, loss=1.15, lr=3.3e-5]
Epoch 4:  94%|████████████████ | 236/250 [05:17<00:17,  1.23s/it, loss=2, lr=3.3e-5]
Epoch 4:  95%|████████████████ | 237/250 [05:17<00:14,  1.10s/it, loss=2, lr=3.3e-5]
Epoch 4:  95%|████████████████ | 237/250 [05:17<00:14,  1.10s/it, loss=2, lr=3.3e-5]
Epoch 4:  95%|█████████████▎| 237/250 [05:17<00:14,  1.10s/it, loss=1.27, lr=3.3e-5]
Epoch 4:  95%|█████████████▎| 238/250 [05:17<00:11,  1.01it/s, loss=1.27, lr=3.3e-5]
Epoch 4:  95%|█████████████▎| 238/250 [05:17<00:11,  1.01it/s, loss=1.27, lr=3.3e-5]
Epoch 4:  95%|████████████▍| 238/250 [05:18<00:11,  1.01it/s, loss=0.971, lr=3.3e-5]
Epoch 4:  96%|████████████▍| 239/250 [05:18<00:10,  1.05it/s, loss=0.971, lr=3.3e-5]
Epoch 4:  96%|████████████▍| 239/250 [05:18<00:10,  1.05it/s, loss=0.971, lr=3.3e-5]
Epoch 4:  96%|████████████▍| 239/250 [05:19<00:10,  1.05it/s, loss=1.58, lr=3.31e-5]
Epoch 4:  96%|████████████▍| 240/250 [05:19<00:08,  1.12it/s, loss=1.58, lr=3.31e-5]
Epoch 4:  96%|████████████▍| 240/250 [05:19<00:08,  1.12it/s, loss=1.58, lr=3.31e-5]
Epoch 4:  96%|████████████▍| 240/250 [05:20<00:08,  1.12it/s, loss=1.22, lr=3.31e-5]
Epoch 4:  96%|████████████▌| 241/250 [05:20<00:07,  1.15it/s, loss=1.22, lr=3.31e-5]
Epoch 4:  96%|████████████▌| 241/250 [05:20<00:07,  1.15it/s, loss=1.22, lr=3.31e-5]
Epoch 4:  96%|████████████▌| 241/250 [05:22<00:07,  1.15it/s, loss=1.24, lr=3.31e-5]
Epoch 4:  97%|████████████▌| 242/250 [05:22<00:10,  1.28s/it, loss=1.24, lr=3.31e-5]
Epoch 4:  97%|████████████▌| 242/250 [05:22<00:10,  1.28s/it, loss=1.24, lr=3.31e-5]
Epoch 4:  97%|███████████▌| 242/250 [05:23<00:10,  1.28s/it, loss=0.988, lr=3.31e-5]
Epoch 4:  97%|███████████▋| 243/250 [05:23<00:08,  1.15s/it, loss=0.988, lr=3.31e-5]
Epoch 4:  97%|███████████▋| 243/250 [05:23<00:08,  1.15s/it, loss=0.988, lr=3.31e-5]
Epoch 4:  97%|█████████████▌| 243/250 [05:24<00:08,  1.15s/it, loss=1.6, lr=3.32e-5]
Epoch 4:  98%|█████████████▋| 244/250 [05:24<00:06,  1.06s/it, loss=1.6, lr=3.32e-5]
Epoch 4:  98%|█████████████▋| 244/250 [05:24<00:06,  1.06s/it, loss=1.6, lr=3.32e-5]
Epoch 4:  98%|████████████▋| 244/250 [05:25<00:06,  1.06s/it, loss=1.27, lr=3.32e-5]
Epoch 4:  98%|████████████▋| 245/250 [05:25<00:04,  1.00it/s, loss=1.27, lr=3.32e-5]
Epoch 4:  98%|████████████▋| 245/250 [05:25<00:04,  1.00it/s, loss=1.27, lr=3.32e-5]
Epoch 4:  98%|████████████▋| 245/250 [05:27<00:04,  1.00it/s, loss=1.49, lr=3.32e-5]
Epoch 4:  98%|████████████▊| 246/250 [05:27<00:05,  1.31s/it, loss=1.49, lr=3.32e-5]
Epoch 4:  98%|████████████▊| 246/250 [05:27<00:05,  1.31s/it, loss=1.49, lr=3.32e-5]
Epoch 4:  98%|████████████▊| 246/250 [05:29<00:05,  1.31s/it, loss=1.21, lr=3.33e-5]
Epoch 4:  99%|████████████▊| 247/250 [05:29<00:04,  1.57s/it, loss=1.21, lr=3.33e-5]
Epoch 4:  99%|████████████▊| 247/250 [05:29<00:04,  1.57s/it, loss=1.21, lr=3.33e-5]
Epoch 4:  99%|████████████▊| 247/250 [05:31<00:04,  1.57s/it, loss=1.06, lr=3.33e-5]
Epoch 4:  99%|████████████▉| 248/250 [05:31<00:03,  1.75s/it, loss=1.06, lr=3.33e-5]
Epoch 4:  99%|████████████▉| 248/250 [05:31<00:03,  1.75s/it, loss=1.06, lr=3.33e-5]
Epoch 4:  99%|████████████▉| 248/250 [05:33<00:03,  1.75s/it, loss=1.15, lr=3.33e-5]
Epoch 4: 100%|████████████▉| 249/250 [05:33<00:01,  1.78s/it, loss=1.15, lr=3.33e-5]
Epoch 4: 100%|████████████▉| 249/250 [05:33<00:01,  1.78s/it, loss=1.15, lr=3.33e-5]
Epoch 4: 100%|████████████▉| 249/250 [05:35<00:01,  1.78s/it, loss=1.16, lr=3.33e-5]
Epoch 4: 100%|█████████████| 250/250 [05:35<00:00,  1.80s/it, loss=1.16, lr=3.33e-5]
Epoch 4: 100%|█████████████| 250/250 [05:35<00:00,  1.34s/it, loss=1.16, lr=3.33e-5]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:00<01:27,  1.41it/s]
  2%|▊                                              | 2/125 [00:01<01:31,  1.34it/s]
  2%|█▏                                             | 3/125 [00:02<01:24,  1.45it/s]
  3%|█▌                                             | 4/125 [00:02<01:05,  1.84it/s]
  4%|█▉                                             | 5/125 [00:03<01:10,  1.69it/s]
  5%|██▎                                            | 6/125 [00:03<01:14,  1.61it/s]
  6%|██▋                                            | 7/125 [00:04<01:19,  1.49it/s]
  6%|███                                            | 8/125 [00:05<01:17,  1.52it/s]
  7%|███▍                                           | 9/125 [00:05<01:15,  1.53it/s]
  8%|███▋                                          | 10/125 [00:06<01:19,  1.45it/s]
  9%|████                                          | 11/125 [00:07<01:19,  1.43it/s]
 10%|████▍                                         | 12/125 [00:08<01:19,  1.42it/s]
 10%|████▊                                         | 13/125 [00:08<01:15,  1.47it/s]
 11%|█████▏                                        | 14/125 [00:09<01:16,  1.44it/s]
 12%|█████▌                                        | 15/125 [00:10<01:17,  1.41it/s]
 13%|█████▉                                        | 16/125 [00:10<01:17,  1.41it/s]
 14%|██████▎                                       | 17/125 [00:11<01:19,  1.36it/s]
 14%|██████▌                                       | 18/125 [00:12<01:19,  1.34it/s]
 15%|██████▉                                       | 19/125 [00:13<01:17,  1.36it/s]
 16%|███████▎                                      | 20/125 [00:13<01:14,  1.40it/s]
 17%|███████▋                                      | 21/125 [00:14<01:14,  1.39it/s]
 18%|████████                                      | 22/125 [00:15<01:14,  1.37it/s]
 18%|████████▍                                     | 23/125 [00:16<01:14,  1.36it/s]
 19%|████████▊                                     | 24/125 [00:16<01:16,  1.33it/s]
 20%|█████████▏                                    | 25/125 [00:17<01:15,  1.33it/s]
 21%|█████████▌                                    | 26/125 [00:17<01:02,  1.59it/s]
 22%|█████████▉                                    | 27/125 [00:18<01:03,  1.54it/s]
 22%|██████████▎                                   | 28/125 [00:19<01:05,  1.48it/s]
 23%|██████████▋                                   | 29/125 [00:20<01:07,  1.43it/s]
 24%|███████████                                   | 30/125 [00:20<01:06,  1.42it/s]
 25%|███████████▍                                  | 31/125 [00:21<01:06,  1.40it/s]
 26%|███████████▊                                  | 32/125 [00:22<01:04,  1.45it/s]
 26%|████████████▏                                 | 33/125 [00:22<01:04,  1.43it/s]
 27%|████████████▌                                 | 34/125 [00:23<01:03,  1.44it/s]
 28%|████████████▉                                 | 35/125 [00:24<01:04,  1.40it/s]
 29%|█████████████▏                                | 36/125 [00:25<01:04,  1.38it/s]
 30%|█████████████▌                                | 37/125 [00:25<01:02,  1.40it/s]
 30%|█████████████▉                                | 38/125 [00:26<01:02,  1.38it/s]
 31%|██████████████▎                               | 39/125 [00:27<01:01,  1.40it/s]
 32%|██████████████▋                               | 40/125 [00:27<01:00,  1.40it/s]
 33%|███████████████                               | 41/125 [00:28<00:59,  1.40it/s]
 34%|███████████████▍                              | 42/125 [00:29<00:59,  1.41it/s]
 34%|███████████████▊                              | 43/125 [00:30<00:58,  1.40it/s]
 35%|████████████████▏                             | 44/125 [00:30<00:57,  1.40it/s]
 36%|████████████████▌                             | 45/125 [00:31<00:56,  1.41it/s]
 37%|████████████████▉                             | 46/125 [00:32<00:57,  1.36it/s]
 38%|█████████████████▎                            | 47/125 [00:32<00:56,  1.38it/s]
 38%|█████████████████▋                            | 48/125 [00:33<00:55,  1.38it/s]
 39%|██████████████████                            | 49/125 [00:34<00:53,  1.42it/s]
 40%|██████████████████▍                           | 50/125 [00:34<00:50,  1.48it/s]
 41%|██████████████████▊                           | 51/125 [00:35<00:50,  1.46it/s]
 42%|███████████████████▏                          | 52/125 [00:36<00:51,  1.42it/s]
 42%|███████████████████▌                          | 53/125 [00:37<00:51,  1.40it/s]
 43%|███████████████████▊                          | 54/125 [00:37<00:49,  1.44it/s]
 44%|████████████████████▏                         | 55/125 [00:38<00:49,  1.40it/s]
 45%|████████████████████▌                         | 56/125 [00:39<00:48,  1.41it/s]
 46%|████████████████████▉                         | 57/125 [00:39<00:48,  1.41it/s]
 46%|█████████████████████▎                        | 58/125 [00:40<00:48,  1.39it/s]
 47%|█████████████████████▋                        | 59/125 [00:41<00:47,  1.39it/s]
 48%|██████████████████████                        | 60/125 [00:42<00:47,  1.37it/s]
 49%|██████████████████████▍                       | 61/125 [00:42<00:45,  1.41it/s]
 50%|██████████████████████▊                       | 62/125 [00:43<00:44,  1.42it/s]
 50%|███████████████████████▏                      | 63/125 [00:44<00:44,  1.38it/s]
 51%|███████████████████████▌                      | 64/125 [00:45<00:44,  1.38it/s]
 52%|███████████████████████▉                      | 65/125 [00:45<00:44,  1.35it/s]
 53%|████████████████████████▎                     | 66/125 [00:46<00:42,  1.38it/s]
 54%|████████████████████████▋                     | 67/125 [00:47<00:41,  1.38it/s]
 54%|█████████████████████████                     | 68/125 [00:47<00:41,  1.38it/s]
 55%|█████████████████████████▍                    | 69/125 [00:48<00:40,  1.39it/s]
 56%|█████████████████████████▊                    | 70/125 [00:49<00:39,  1.38it/s]
 57%|██████████████████████████▏                   | 71/125 [00:50<00:38,  1.39it/s]
 58%|██████████████████████████▍                   | 72/125 [00:50<00:37,  1.40it/s]
 58%|██████████████████████████▊                   | 73/125 [00:51<00:35,  1.45it/s]
 59%|███████████████████████████▏                  | 74/125 [00:52<00:35,  1.45it/s]
 60%|███████████████████████████▌                  | 75/125 [00:52<00:34,  1.43it/s]
 61%|███████████████████████████▉                  | 76/125 [00:53<00:35,  1.39it/s]
 62%|████████████████████████████▎                 | 77/125 [00:54<00:35,  1.35it/s]
 62%|████████████████████████████▋                 | 78/125 [00:55<00:33,  1.40it/s]
 63%|█████████████████████████████                 | 79/125 [00:55<00:33,  1.39it/s]
 64%|█████████████████████████████▍                | 80/125 [00:56<00:32,  1.38it/s]
 65%|█████████████████████████████▊                | 81/125 [00:57<00:31,  1.39it/s]
 66%|██████████████████████████████▏               | 82/125 [00:58<00:31,  1.35it/s]
 66%|██████████████████████████████▌               | 83/125 [00:58<00:29,  1.40it/s]
 67%|██████████████████████████████▉               | 84/125 [00:59<00:28,  1.43it/s]
 68%|███████████████████████████████▎              | 85/125 [01:00<00:28,  1.40it/s]
 69%|███████████████████████████████▋              | 86/125 [01:00<00:28,  1.37it/s]
 70%|████████████████████████████████              | 87/125 [01:01<00:27,  1.36it/s]
 70%|████████████████████████████████▍             | 88/125 [01:02<00:26,  1.40it/s]
 71%|████████████████████████████████▊             | 89/125 [01:02<00:25,  1.40it/s]
 72%|█████████████████████████████████             | 90/125 [01:03<00:25,  1.38it/s]
 73%|█████████████████████████████████▍            | 91/125 [01:04<00:24,  1.39it/s]
 74%|█████████████████████████████████▊            | 92/125 [01:05<00:24,  1.37it/s]
 74%|██████████████████████████████████▏           | 93/125 [01:05<00:23,  1.36it/s]
 75%|██████████████████████████████████▌           | 94/125 [01:06<00:22,  1.36it/s]
 76%|██████████████████████████████████▉           | 95/125 [01:07<00:21,  1.38it/s]
 77%|███████████████████████████████████▎          | 96/125 [01:08<00:20,  1.40it/s]
 78%|███████████████████████████████████▋          | 97/125 [01:08<00:20,  1.38it/s]
 78%|████████████████████████████████████          | 98/125 [01:09<00:19,  1.37it/s]
 79%|████████████████████████████████████▍         | 99/125 [01:10<00:19,  1.33it/s]
 80%|████████████████████████████████████         | 100/125 [01:10<00:15,  1.62it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:11<00:15,  1.54it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:12<00:15,  1.49it/s]
 82%|█████████████████████████████████████        | 103/125 [01:12<00:14,  1.50it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:13<00:14,  1.46it/s]
 84%|█████████████████████████████████████▊       | 105/125 [01:14<00:13,  1.45it/s]
 85%|██████████████████████████████████████▏      | 106/125 [01:14<00:13,  1.41it/s]
 86%|██████████████████████████████████████▌      | 107/125 [01:15<00:12,  1.40it/s]
 86%|██████████████████████████████████████▉      | 108/125 [01:16<00:12,  1.35it/s]
 87%|███████████████████████████████████████▏     | 109/125 [01:17<00:11,  1.35it/s]
 88%|███████████████████████████████████████▌     | 110/125 [01:17<00:11,  1.35it/s]
 89%|███████████████████████████████████████▉     | 111/125 [01:18<00:10,  1.33it/s]
 90%|████████████████████████████████████████▎    | 112/125 [01:19<00:08,  1.50it/s]
 90%|████████████████████████████████████████▋    | 113/125 [01:19<00:08,  1.46it/s]
 91%|█████████████████████████████████████████    | 114/125 [01:20<00:07,  1.42it/s]
 92%|█████████████████████████████████████████▍   | 115/125 [01:21<00:07,  1.42it/s]
 93%|█████████████████████████████████████████▊   | 116/125 [01:22<00:06,  1.39it/s]
 94%|██████████████████████████████████████████   | 117/125 [01:22<00:05,  1.43it/s]
 94%|██████████████████████████████████████████▍  | 118/125 [01:23<00:04,  1.43it/s]
 95%|██████████████████████████████████████████▊  | 119/125 [01:24<00:04,  1.40it/s]
 96%|███████████████████████████████████████████▏ | 120/125 [01:24<00:03,  1.40it/s]
 97%|███████████████████████████████████████████▌ | 121/125 [01:25<00:02,  1.39it/s]
 98%|███████████████████████████████████████████▉ | 122/125 [01:26<00:02,  1.46it/s]
 98%|████████████████████████████████████████████▎| 123/125 [01:27<00:01,  1.44it/s]
 99%|████████████████████████████████████████████▋| 124/125 [01:27<00:00,  1.41it/s]
100%|█████████████████████████████████████████████| 125/125 [01:28<00:00,  1.38it/s]
100%|█████████████████████████████████████████████| 125/125 [01:28<00:00,  1.41it/s]
dices is (0.045976489782333374, 0.135417178273201, 0.6619042754173279)
hd95 is (83.87345123291016, nan, 14.919514656066895)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/checkpoints/best_model_dice_dice0.2811_hd95nan.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/checkpoints/final_model_dice0.2811_hd95nan.pt
mean_dice is 0.2810993144909541, mean_hd95 is nan

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 5:   0%|                                              | 0/250 [00:00<?, ?it/s]
Epoch 5:   0%|                       | 0/250 [00:02<?, ?it/s, loss=1.24, lr=3.34e-5]
Epoch 5:   0%|               | 1/250 [00:02<08:19,  2.01s/it, loss=1.24, lr=3.34e-5]
Epoch 5:   0%|               | 1/250 [00:02<08:19,  2.01s/it, loss=1.24, lr=3.34e-5]
Epoch 5:   0%|                  | 1/250 [00:03<08:19,  2.01s/it, loss=2, lr=3.34e-5]
Epoch 5:   1%|▏                 | 2/250 [00:03<07:36,  1.84s/it, loss=2, lr=3.34e-5]
Epoch 5:   1%|▏                 | 2/250 [00:03<07:36,  1.84s/it, loss=2, lr=3.34e-5]
Epoch 5:   1%|               | 2/250 [00:05<07:36,  1.84s/it, loss=1.58, lr=3.34e-5]
Epoch 5:   1%|▏              | 3/250 [00:05<07:35,  1.84s/it, loss=1.58, lr=3.34e-5]
