/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 3:  77%|█████████▉   | 192/250 [03:15<00:41,  1.40it/s, loss=1.04, lr=2.51e-5]
Epoch 3:  77%|██████████   | 193/250 [03:15<00:59,  1.04s/it, loss=1.04, lr=2.51e-5]
Epoch 3:  77%|██████████   | 193/250 [03:15<00:59,  1.04s/it, loss=1.04, lr=2.51e-5]
Epoch 3:  77%|██████████   | 193/250 [03:15<00:59,  1.04s/it, loss=1.48, lr=2.52e-5]
Epoch 3:  78%|██████████   | 194/250 [03:15<00:48,  1.15it/s, loss=1.48, lr=2.52e-5]
Epoch 3:  78%|██████████   | 194/250 [03:15<00:48,  1.15it/s, loss=1.48, lr=2.52e-5]
Epoch 3:  78%|██████████▊   | 194/250 [03:16<00:48,  1.15it/s, loss=1.6, lr=2.52e-5]
Epoch 3:  78%|██████████▉   | 195/250 [03:16<00:52,  1.05it/s, loss=1.6, lr=2.52e-5]
Epoch 3:  78%|██████████▉   | 195/250 [03:16<00:52,  1.05it/s, loss=1.6, lr=2.52e-5]
Epoch 3:  78%|██████████▏  | 195/250 [03:18<00:52,  1.05it/s, loss=1.42, lr=2.52e-5]
Epoch 3:  78%|██████████▏  | 196/250 [03:18<01:03,  1.17s/it, loss=1.42, lr=2.52e-5]
Epoch 3:  78%|██████████▏  | 196/250 [03:18<01:03,  1.17s/it, loss=1.42, lr=2.52e-5]
Epoch 3:  78%|█████████▍  | 196/250 [03:19<01:03,  1.17s/it, loss=0.935, lr=2.53e-5]
Epoch 3:  79%|█████████▍  | 197/250 [03:19<01:02,  1.19s/it, loss=0.935, lr=2.53e-5]
Epoch 3:  79%|█████████▍  | 197/250 [03:19<01:02,  1.19s/it, loss=0.935, lr=2.53e-5]
Epoch 3:  79%|████████████▌   | 197/250 [03:20<01:02,  1.19s/it, loss=2, lr=2.53e-5]
Epoch 3:  79%|████████████▋   | 198/250 [03:20<00:50,  1.03it/s, loss=2, lr=2.53e-5]
Epoch 3:  79%|████████████▋   | 198/250 [03:20<00:50,  1.03it/s, loss=2, lr=2.53e-5]
Epoch 3:  79%|██████████▎  | 198/250 [03:20<00:50,  1.03it/s, loss=1.26, lr=2.53e-5]
Epoch 3:  80%|██████████▎  | 199/250 [03:20<00:43,  1.18it/s, loss=1.26, lr=2.53e-5]
Epoch 3:  80%|██████████▎  | 199/250 [03:20<00:43,  1.18it/s, loss=1.26, lr=2.53e-5]
Epoch 3:  80%|██████████▎  | 199/250 [03:21<00:43,  1.18it/s, loss=1.25, lr=2.53e-5]
Epoch 3:  80%|██████████▍  | 200/250 [03:21<00:36,  1.37it/s, loss=1.25, lr=2.53e-5]
Epoch 3:  80%|██████████▍  | 200/250 [03:21<00:36,  1.37it/s, loss=1.25, lr=2.53e-5]
Epoch 3:  80%|█████████▌  | 200/250 [03:22<00:36,  1.37it/s, loss=0.837, lr=2.54e-5]
Epoch 3:  80%|█████████▋  | 201/250 [03:22<00:48,  1.00it/s, loss=0.837, lr=2.54e-5]
Epoch 3:  80%|█████████▋  | 201/250 [03:22<00:48,  1.00it/s, loss=0.837, lr=2.54e-5]
Epoch 3:  80%|█████████▋  | 201/250 [03:23<00:48,  1.00it/s, loss=0.878, lr=2.54e-5]
Epoch 3:  81%|█████████▋  | 202/250 [03:23<00:41,  1.17it/s, loss=0.878, lr=2.54e-5]
Epoch 3:  81%|█████████▋  | 202/250 [03:23<00:41,  1.17it/s, loss=0.878, lr=2.54e-5]
Epoch 3:  81%|██████████▌  | 202/250 [03:23<00:41,  1.17it/s, loss=1.08, lr=2.54e-5]
Epoch 3:  81%|██████████▌  | 203/250 [03:23<00:34,  1.35it/s, loss=1.08, lr=2.54e-5]
Epoch 3:  81%|██████████▌  | 203/250 [03:23<00:34,  1.35it/s, loss=1.08, lr=2.54e-5]
Epoch 3:  81%|█████████▋  | 203/250 [03:25<00:34,  1.35it/s, loss=0.971, lr=2.54e-5]
Epoch 3:  82%|█████████▊  | 204/250 [03:25<00:43,  1.05it/s, loss=0.971, lr=2.54e-5]
Epoch 3:  82%|█████████▊  | 204/250 [03:25<00:43,  1.05it/s, loss=0.971, lr=2.54e-5]
Epoch 3:  82%|█████████▊  | 204/250 [03:25<00:43,  1.05it/s, loss=0.684, lr=2.55e-5]
Epoch 3:  82%|█████████▊  | 205/250 [03:25<00:37,  1.19it/s, loss=0.684, lr=2.55e-5]
Epoch 3:  82%|█████████▊  | 205/250 [03:25<00:37,  1.19it/s, loss=0.684, lr=2.55e-5]
Epoch 3:  82%|█████████████   | 205/250 [03:26<00:37,  1.19it/s, loss=2, lr=2.55e-5]
Epoch 3:  82%|█████████████▏  | 206/250 [03:26<00:32,  1.36it/s, loss=2, lr=2.55e-5]
Epoch 3:  82%|█████████████▏  | 206/250 [03:26<00:32,  1.36it/s, loss=2, lr=2.55e-5]
Epoch 3:  82%|█████████████▏  | 206/250 [03:27<00:32,  1.36it/s, loss=1, lr=2.55e-5]
Epoch 3:  83%|█████████████▏  | 207/250 [03:27<00:39,  1.09it/s, loss=1, lr=2.55e-5]
Epoch 3:  83%|█████████████▏  | 207/250 [03:27<00:39,  1.09it/s, loss=1, lr=2.55e-5]
Epoch 3:  83%|██████████▊  | 207/250 [03:28<00:39,  1.09it/s, loss=1.02, lr=2.55e-5]
Epoch 3:  83%|██████████▊  | 208/250 [03:28<00:33,  1.26it/s, loss=1.02, lr=2.55e-5]
Epoch 3:  83%|██████████▊  | 208/250 [03:28<00:33,  1.26it/s, loss=1.02, lr=2.55e-5]
Epoch 3:  83%|██████████▊  | 208/250 [03:30<00:33,  1.26it/s, loss=1.23, lr=2.56e-5]
Epoch 3:  84%|██████████▊  | 209/250 [03:30<00:44,  1.08s/it, loss=1.23, lr=2.56e-5]
Epoch 3:  84%|██████████▊  | 209/250 [03:30<00:44,  1.08s/it, loss=1.23, lr=2.56e-5]
Epoch 3:  84%|██████████▊  | 209/250 [03:31<00:44,  1.08s/it, loss=1.22, lr=2.56e-5]
Epoch 3:  84%|██████████▉  | 210/250 [03:31<00:42,  1.06s/it, loss=1.22, lr=2.56e-5]
Epoch 3:  84%|██████████▉  | 210/250 [03:31<00:42,  1.06s/it, loss=1.22, lr=2.56e-5]
Epoch 3:  84%|██████████▉  | 210/250 [03:32<00:42,  1.06s/it, loss=1.48, lr=2.56e-5]
Epoch 3:  84%|██████████▉  | 211/250 [03:32<00:47,  1.22s/it, loss=1.48, lr=2.56e-5]
Epoch 3:  84%|██████████▉  | 211/250 [03:32<00:47,  1.22s/it, loss=1.48, lr=2.56e-5]
Epoch 3:  84%|██████████▉  | 211/250 [03:33<00:47,  1.22s/it, loss=1.16, lr=2.57e-5]
Epoch 3:  85%|███████████  | 212/250 [03:33<00:38,  1.01s/it, loss=1.16, lr=2.57e-5]
Epoch 3:  85%|███████████  | 212/250 [03:33<00:38,  1.01s/it, loss=1.16, lr=2.57e-5]
Epoch 3:  85%|██████████▏ | 212/250 [03:33<00:38,  1.01s/it, loss=0.867, lr=2.57e-5]
Epoch 3:  85%|██████████▏ | 213/250 [03:33<00:31,  1.18it/s, loss=0.867, lr=2.57e-5]
Epoch 3:  85%|██████████▏ | 213/250 [03:33<00:31,  1.18it/s, loss=0.867, lr=2.57e-5]
Epoch 3:  85%|███████████  | 213/250 [03:35<00:31,  1.18it/s, loss=1.99, lr=2.57e-5]
Epoch 3:  86%|███████████▏ | 214/250 [03:35<00:40,  1.12s/it, loss=1.99, lr=2.57e-5]
Epoch 3:  86%|███████████▏ | 214/250 [03:35<00:40,  1.12s/it, loss=1.99, lr=2.57e-5]
Epoch 3:  86%|██████████▎ | 214/250 [03:37<00:40,  1.12s/it, loss=0.948, lr=2.57e-5]
Epoch 3:  86%|██████████▎ | 215/250 [03:37<00:45,  1.29s/it, loss=0.948, lr=2.57e-5]
Epoch 3:  86%|██████████▎ | 215/250 [03:37<00:45,  1.29s/it, loss=0.948, lr=2.57e-5]
Epoch 3:  86%|█████████████▊  | 215/250 [03:37<00:45,  1.29s/it, loss=2, lr=2.58e-5]
Epoch 3:  86%|█████████████▊  | 216/250 [03:37<00:39,  1.16s/it, loss=2, lr=2.58e-5]
Epoch 3:  86%|█████████████▊  | 216/250 [03:37<00:39,  1.16s/it, loss=2, lr=2.58e-5]
Epoch 3:  86%|███████████▏ | 216/250 [03:39<00:39,  1.16s/it, loss=1.06, lr=2.58e-5]
Epoch 3:  87%|███████████▎ | 217/250 [03:39<00:40,  1.21s/it, loss=1.06, lr=2.58e-5]
Epoch 3:  87%|███████████▎ | 217/250 [03:39<00:40,  1.21s/it, loss=1.06, lr=2.58e-5]
Epoch 3:  87%|███████████▎ | 217/250 [03:39<00:40,  1.21s/it, loss=1.09, lr=2.58e-5]
Epoch 3:  87%|███████████▎ | 218/250 [03:39<00:31,  1.00it/s, loss=1.09, lr=2.58e-5]
Epoch 3:  87%|███████████▎ | 218/250 [03:39<00:31,  1.00it/s, loss=1.09, lr=2.58e-5]
Epoch 3:  87%|███████████▎ | 218/250 [03:41<00:31,  1.00it/s, loss=1.36, lr=2.58e-5]
Epoch 3:  88%|███████████▍ | 219/250 [03:41<00:33,  1.09s/it, loss=1.36, lr=2.58e-5]
Epoch 3:  88%|███████████▍ | 219/250 [03:41<00:33,  1.09s/it, loss=1.36, lr=2.58e-5]
Epoch 3:  88%|███████████▍ | 219/250 [03:42<00:33,  1.09s/it, loss=1.18, lr=2.59e-5]
Epoch 3:  88%|███████████▍ | 220/250 [03:42<00:34,  1.14s/it, loss=1.18, lr=2.59e-5]
Epoch 3:  88%|███████████▍ | 220/250 [03:42<00:34,  1.14s/it, loss=1.18, lr=2.59e-5]
Epoch 3:  88%|██████████▌ | 220/250 [03:43<00:34,  1.14s/it, loss=0.933, lr=2.59e-5]
Epoch 3:  88%|██████████▌ | 221/250 [03:43<00:37,  1.30s/it, loss=0.933, lr=2.59e-5]
Epoch 3:  88%|██████████▌ | 221/250 [03:43<00:37,  1.30s/it, loss=0.933, lr=2.59e-5]
Epoch 3:  88%|███████████▍ | 221/250 [03:45<00:37,  1.30s/it, loss=1.77, lr=2.59e-5]
Epoch 3:  89%|███████████▌ | 222/250 [03:45<00:40,  1.46s/it, loss=1.77, lr=2.59e-5]
Epoch 3:  89%|███████████▌ | 222/250 [03:45<00:40,  1.46s/it, loss=1.77, lr=2.59e-5]
Epoch 3:  89%|███████████▌ | 222/250 [03:47<00:40,  1.46s/it, loss=1.47, lr=2.59e-5]
Epoch 3:  89%|███████████▌ | 223/250 [03:47<00:41,  1.54s/it, loss=1.47, lr=2.59e-5]
Epoch 3:  89%|███████████▌ | 223/250 [03:47<00:41,  1.54s/it, loss=1.47, lr=2.59e-5]
Epoch 3:  89%|███████████▌ | 223/250 [03:48<00:41,  1.54s/it, loss=0.987, lr=2.6e-5]
Epoch 3:  90%|███████████▋ | 224/250 [03:48<00:31,  1.22s/it, loss=0.987, lr=2.6e-5]
Epoch 3:  90%|███████████▋ | 224/250 [03:48<00:31,  1.22s/it, loss=0.987, lr=2.6e-5]
Epoch 3:  90%|████████████▌ | 224/250 [03:48<00:31,  1.22s/it, loss=1.08, lr=2.6e-5]
Epoch 3:  90%|████████████▌ | 225/250 [03:48<00:25,  1.01s/it, loss=1.08, lr=2.6e-5]
Epoch 3:  90%|████████████▌ | 225/250 [03:48<00:25,  1.01s/it, loss=1.08, lr=2.6e-5]
Epoch 3:  90%|████████████▌ | 225/250 [03:50<00:25,  1.01s/it, loss=1.28, lr=2.6e-5]
Epoch 3:  90%|████████████▋ | 226/250 [03:50<00:28,  1.18s/it, loss=1.28, lr=2.6e-5]
Epoch 3:  90%|████████████▋ | 226/250 [03:50<00:28,  1.18s/it, loss=1.28, lr=2.6e-5]
Epoch 3:  90%|███████████▊ | 226/250 [03:50<00:28,  1.18s/it, loss=1.58, lr=2.61e-5]
Epoch 3:  91%|███████████▊ | 227/250 [03:50<00:22,  1.04it/s, loss=1.58, lr=2.61e-5]
Epoch 3:  91%|███████████▊ | 227/250 [03:50<00:22,  1.04it/s, loss=1.58, lr=2.61e-5]
Epoch 3:  91%|███████████▊ | 227/250 [03:51<00:22,  1.04it/s, loss=1.07, lr=2.61e-5]
Epoch 3:  91%|███████████▊ | 228/250 [03:51<00:18,  1.18it/s, loss=1.07, lr=2.61e-5]
Epoch 3:  91%|███████████▊ | 228/250 [03:51<00:18,  1.18it/s, loss=1.07, lr=2.61e-5]
Epoch 3:  91%|██████████████▌ | 228/250 [03:51<00:18,  1.18it/s, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████▋ | 229/250 [03:51<00:15,  1.34it/s, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████▋ | 229/250 [03:51<00:15,  1.34it/s, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████▋ | 229/250 [03:52<00:15,  1.34it/s, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████▋ | 230/250 [03:52<00:13,  1.52it/s, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████▋ | 230/250 [03:52<00:13,  1.52it/s, loss=2, lr=2.61e-5]
Epoch 3:  92%|███████████ | 230/250 [03:52<00:13,  1.52it/s, loss=0.928, lr=2.62e-5]
Epoch 3:  92%|███████████ | 231/250 [03:52<00:11,  1.66it/s, loss=0.928, lr=2.62e-5]
Epoch 3:  92%|███████████ | 231/250 [03:52<00:11,  1.66it/s, loss=0.928, lr=2.62e-5]
Epoch 3:  92%|████████████ | 231/250 [03:53<00:11,  1.66it/s, loss=1.24, lr=2.62e-5]
Epoch 3:  93%|████████████ | 232/250 [03:53<00:10,  1.76it/s, loss=1.24, lr=2.62e-5]
Epoch 3:  93%|████████████ | 232/250 [03:53<00:10,  1.76it/s, loss=1.24, lr=2.62e-5]
Epoch 3:  93%|███████████▏| 232/250 [03:54<00:10,  1.76it/s, loss=0.812, lr=2.62e-5]
Epoch 3:  93%|███████████▏| 233/250 [03:54<00:12,  1.36it/s, loss=0.812, lr=2.62e-5]
Epoch 3:  93%|███████████▏| 233/250 [03:54<00:12,  1.36it/s, loss=0.812, lr=2.62e-5]
Epoch 3:  93%|████████████ | 233/250 [03:54<00:12,  1.36it/s, loss=1.05, lr=2.62e-5]
Epoch 3:  94%|████████████▏| 234/250 [03:54<00:10,  1.51it/s, loss=1.05, lr=2.62e-5]
Epoch 3:  94%|████████████▏| 234/250 [03:54<00:10,  1.51it/s, loss=1.05, lr=2.62e-5]
Epoch 3:  94%|████████████▏| 234/250 [03:55<00:10,  1.51it/s, loss=1.42, lr=2.63e-5]
Epoch 3:  94%|████████████▏| 235/250 [03:55<00:09,  1.66it/s, loss=1.42, lr=2.63e-5]
Epoch 3:  94%|████████████▏| 235/250 [03:55<00:09,  1.66it/s, loss=1.42, lr=2.63e-5]
Epoch 3:  94%|████████████▏| 235/250 [03:56<00:09,  1.66it/s, loss=1.25, lr=2.63e-5]
Epoch 3:  94%|████████████▎| 236/250 [03:56<00:10,  1.30it/s, loss=1.25, lr=2.63e-5]
Epoch 3:  94%|████████████▎| 236/250 [03:56<00:10,  1.30it/s, loss=1.25, lr=2.63e-5]
Epoch 3:  94%|████████████▎| 236/250 [03:58<00:10,  1.30it/s, loss=1.55, lr=2.63e-5]
Epoch 3:  95%|████████████▎| 237/250 [03:58<00:13,  1.05s/it, loss=1.55, lr=2.63e-5]
Epoch 3:  95%|████████████▎| 237/250 [03:58<00:13,  1.05s/it, loss=1.55, lr=2.63e-5]
Epoch 3:  95%|████████████▎| 237/250 [04:00<00:13,  1.05s/it, loss=1.48, lr=2.63e-5]
Epoch 3:  95%|████████████▍| 238/250 [04:00<00:18,  1.55s/it, loss=1.48, lr=2.63e-5]
Epoch 3:  95%|████████████▍| 238/250 [04:00<00:18,  1.55s/it, loss=1.48, lr=2.63e-5]
Epoch 3:  95%|███████████▍| 238/250 [04:02<00:18,  1.55s/it, loss=0.911, lr=2.64e-5]
Epoch 3:  96%|███████████▍| 239/250 [04:02<00:17,  1.61s/it, loss=0.911, lr=2.64e-5]
Epoch 3:  96%|███████████▍| 239/250 [04:02<00:17,  1.61s/it, loss=0.911, lr=2.64e-5]
Epoch 3:  96%|████████████▍| 239/250 [04:03<00:17,  1.61s/it, loss=1.27, lr=2.64e-5]
Epoch 3:  96%|████████████▍| 240/250 [04:03<00:12,  1.29s/it, loss=1.27, lr=2.64e-5]
Epoch 3:  96%|████████████▍| 240/250 [04:03<00:12,  1.29s/it, loss=1.27, lr=2.64e-5]
Epoch 3:  96%|████████████▍| 240/250 [04:03<00:12,  1.29s/it, loss=1.74, lr=2.64e-5]
Epoch 3:  96%|████████████▌| 241/250 [04:03<00:09,  1.07s/it, loss=1.74, lr=2.64e-5]
Epoch 3:  96%|████████████▌| 241/250 [04:03<00:09,  1.07s/it, loss=1.74, lr=2.64e-5]
Epoch 3:  96%|███████████▌| 241/250 [04:04<00:09,  1.07s/it, loss=0.932, lr=2.65e-5]
Epoch 3:  97%|███████████▌| 242/250 [04:04<00:07,  1.11it/s, loss=0.932, lr=2.65e-5]
Epoch 3:  97%|███████████▌| 242/250 [04:04<00:07,  1.11it/s, loss=0.932, lr=2.65e-5]
Epoch 3:  97%|████████████▌| 242/250 [04:05<00:07,  1.11it/s, loss=1.63, lr=2.65e-5]
Epoch 3:  97%|████████████▋| 243/250 [04:05<00:06,  1.03it/s, loss=1.63, lr=2.65e-5]
Epoch 3:  97%|████████████▋| 243/250 [04:05<00:06,  1.03it/s, loss=1.63, lr=2.65e-5]
Epoch 3:  97%|████████████▋| 243/250 [04:07<00:06,  1.03it/s, loss=1.77, lr=2.65e-5]
Epoch 3:  98%|████████████▋| 244/250 [04:07<00:07,  1.22s/it, loss=1.77, lr=2.65e-5]
Epoch 3:  98%|████████████▋| 244/250 [04:07<00:07,  1.22s/it, loss=1.77, lr=2.65e-5]
Epoch 3:  98%|████████████▋| 244/250 [04:07<00:07,  1.22s/it, loss=1.96, lr=2.65e-5]
Epoch 3:  98%|████████████▋| 245/250 [04:07<00:04,  1.01it/s, loss=1.96, lr=2.65e-5]
Epoch 3:  98%|████████████▋| 245/250 [04:07<00:04,  1.01it/s, loss=1.96, lr=2.65e-5]
Epoch 3:  98%|███████████▊| 245/250 [04:09<00:04,  1.01it/s, loss=0.571, lr=2.66e-5]
Epoch 3:  98%|███████████▊| 246/250 [04:09<00:04,  1.16s/it, loss=0.571, lr=2.66e-5]
Epoch 3:  98%|███████████▊| 246/250 [04:09<00:04,  1.16s/it, loss=0.571, lr=2.66e-5]
Epoch 3:  98%|████████████▊| 246/250 [04:10<00:04,  1.16s/it, loss=1.04, lr=2.66e-5]
Epoch 3:  99%|████████████▊| 247/250 [04:10<00:03,  1.23s/it, loss=1.04, lr=2.66e-5]
Epoch 3:  99%|████████████▊| 247/250 [04:10<00:03,  1.23s/it, loss=1.04, lr=2.66e-5]
Epoch 3:  99%|████████████▊| 247/250 [04:12<00:03,  1.23s/it, loss=1.01, lr=2.66e-5]
Epoch 3:  99%|████████████▉| 248/250 [04:12<00:02,  1.38s/it, loss=1.01, lr=2.66e-5]
Epoch 3:  99%|████████████▉| 248/250 [04:12<00:02,  1.38s/it, loss=1.01, lr=2.66e-5]
Epoch 3:  99%|████████████▉| 248/250 [04:13<00:02,  1.38s/it, loss=1.63, lr=2.66e-5]
Epoch 3: 100%|████████████▉| 249/250 [04:13<00:01,  1.34s/it, loss=1.63, lr=2.66e-5]
Epoch 3: 100%|████████████▉| 249/250 [04:13<00:01,  1.34s/it, loss=1.63, lr=2.66e-5]
Epoch 3: 100%|███████████████▉| 249/250 [04:13<00:01,  1.34s/it, loss=2, lr=2.67e-5]
Epoch 3: 100%|████████████████| 250/250 [04:13<00:00,  1.09s/it, loss=2, lr=2.67e-5]
Epoch 3: 100%|████████████████| 250/250 [04:13<00:00,  1.02s/it, loss=2, lr=2.67e-5]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:00<01:27,  1.42it/s]
  2%|▊                                              | 2/125 [00:01<01:30,  1.36it/s]
  2%|█▏                                             | 3/125 [00:02<01:26,  1.41it/s]
  3%|█▌                                             | 4/125 [00:02<01:09,  1.73it/s]
  4%|█▉                                             | 5/125 [00:03<01:15,  1.59it/s]
  5%|██▎                                            | 6/125 [00:03<01:19,  1.49it/s]
  6%|██▋                                            | 7/125 [00:04<01:23,  1.42it/s]
  6%|███                                            | 8/125 [00:05<01:23,  1.40it/s]
  7%|███▍                                           | 9/125 [00:06<01:22,  1.40it/s]
  8%|███▋                                          | 10/125 [00:07<01:24,  1.35it/s]
  9%|████                                          | 11/125 [00:07<01:23,  1.37it/s]
 10%|████▍                                         | 12/125 [00:08<01:21,  1.39it/s]
 10%|████▊                                         | 13/125 [00:09<01:20,  1.39it/s]
 11%|█████▏                                        | 14/125 [00:09<01:20,  1.38it/s]
 12%|█████▌                                        | 15/125 [00:10<01:19,  1.38it/s]
 13%|█████▉                                        | 16/125 [00:11<01:17,  1.40it/s]
 14%|██████▎                                       | 17/125 [00:12<01:20,  1.34it/s]
 14%|██████▌                                       | 18/125 [00:12<01:19,  1.34it/s]
 15%|██████▉                                       | 19/125 [00:13<01:17,  1.37it/s]
 16%|███████▎                                      | 20/125 [00:14<01:14,  1.40it/s]
 17%|███████▋                                      | 21/125 [00:14<01:14,  1.40it/s]
 18%|████████                                      | 22/125 [00:15<01:14,  1.39it/s]
 18%|████████▍                                     | 23/125 [00:16<01:13,  1.39it/s]
 19%|████████▊                                     | 24/125 [00:17<01:15,  1.34it/s]
 20%|█████████▏                                    | 25/125 [00:17<01:13,  1.36it/s]
 21%|█████████▌                                    | 26/125 [00:18<01:01,  1.61it/s]
 22%|█████████▉                                    | 27/125 [00:18<01:01,  1.58it/s]
 22%|██████████▎                                   | 28/125 [00:19<01:04,  1.51it/s]
 23%|██████████▋                                   | 29/125 [00:20<01:05,  1.46it/s]
 24%|███████████                                   | 30/125 [00:21<01:05,  1.46it/s]
 25%|███████████▍                                  | 31/125 [00:21<01:04,  1.45it/s]
 26%|███████████▊                                  | 32/125 [00:22<01:03,  1.45it/s]
 26%|████████████▏                                 | 33/125 [00:23<01:04,  1.42it/s]
 27%|████████████▌                                 | 34/125 [00:23<01:02,  1.45it/s]
 28%|████████████▉                                 | 35/125 [00:24<01:03,  1.42it/s]
 29%|█████████████▏                                | 36/125 [00:25<01:03,  1.40it/s]
 30%|█████████████▌                                | 37/125 [00:26<01:02,  1.41it/s]
 30%|█████████████▉                                | 38/125 [00:26<01:01,  1.42it/s]
 31%|██████████████▎                               | 39/125 [00:27<01:01,  1.41it/s]
 32%|██████████████▋                               | 40/125 [00:28<01:00,  1.41it/s]
 33%|███████████████                               | 41/125 [00:28<00:58,  1.43it/s]
 34%|███████████████▍                              | 42/125 [00:29<00:57,  1.44it/s]
 34%|███████████████▊                              | 43/125 [00:30<00:57,  1.43it/s]
 35%|████████████████▏                             | 44/125 [00:30<00:57,  1.41it/s]
 36%|████████████████▌                             | 45/125 [00:31<00:58,  1.37it/s]
 37%|████████████████▉                             | 46/125 [00:32<00:59,  1.33it/s]
 38%|█████████████████▎                            | 47/125 [00:33<00:56,  1.38it/s]
 38%|█████████████████▋                            | 48/125 [00:33<00:55,  1.39it/s]
 39%|██████████████████                            | 49/125 [00:34<00:54,  1.39it/s]
 40%|██████████████████▍                           | 50/125 [00:35<00:54,  1.39it/s]
 41%|██████████████████▊                           | 51/125 [00:36<00:52,  1.41it/s]
 42%|███████████████████▏                          | 52/125 [00:36<00:52,  1.40it/s]
 42%|███████████████████▌                          | 53/125 [00:37<00:51,  1.40it/s]
 43%|███████████████████▊                          | 54/125 [00:38<00:51,  1.38it/s]
 44%|████████████████████▏                         | 55/125 [00:39<00:52,  1.33it/s]
 45%|████████████████████▌                         | 56/125 [00:39<00:50,  1.36it/s]
 46%|████████████████████▉                         | 57/125 [00:40<00:49,  1.37it/s]
 46%|█████████████████████▎                        | 58/125 [00:41<00:48,  1.38it/s]
 47%|█████████████████████▋                        | 59/125 [00:41<00:47,  1.39it/s]
 48%|██████████████████████                        | 60/125 [00:42<00:47,  1.37it/s]
 49%|██████████████████████▍                       | 61/125 [00:43<00:47,  1.35it/s]
 50%|██████████████████████▊                       | 62/125 [00:44<00:47,  1.33it/s]
 50%|███████████████████████▏                      | 63/125 [00:44<00:46,  1.34it/s]
 51%|███████████████████████▌                      | 64/125 [00:45<00:44,  1.39it/s]
 52%|███████████████████████▉                      | 65/125 [00:46<00:44,  1.36it/s]
