/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 2:  37%|████████▌              | 93/250 [02:10<03:53,  1.49s/it, loss=1.84, lr=1.58e-5]
Epoch 2:  37%|████████▌              | 93/250 [02:12<03:53,  1.49s/it, loss=1.71, lr=1.58e-5]
Epoch 2:  38%|████████▋              | 94/250 [02:12<03:42,  1.42s/it, loss=1.71, lr=1.58e-5]
Epoch 2:  38%|████████▋              | 94/250 [02:12<03:42,  1.42s/it, loss=1.71, lr=1.58e-5]
Epoch 2:  38%|████████▋              | 94/250 [02:14<03:42,  1.42s/it, loss=1.82, lr=1.59e-5]
Epoch 2:  38%|████████▋              | 95/250 [02:14<04:06,  1.59s/it, loss=1.82, lr=1.59e-5]
Epoch 2:  38%|████████▋              | 95/250 [02:14<04:06,  1.59s/it, loss=1.82, lr=1.59e-5]
Epoch 2:  38%|████████▋              | 95/250 [02:15<04:06,  1.59s/it, loss=1.99, lr=1.59e-5]
Epoch 2:  38%|████████▊              | 96/250 [02:15<03:32,  1.38s/it, loss=1.99, lr=1.59e-5]
Epoch 2:  38%|████████▊              | 96/250 [02:15<03:32,  1.38s/it, loss=1.99, lr=1.59e-5]
Epoch 2:  38%|████████▊              | 96/250 [02:17<03:32,  1.38s/it, loss=1.69, lr=1.59e-5]
Epoch 2:  39%|████████▉              | 97/250 [02:17<04:29,  1.76s/it, loss=1.69, lr=1.59e-5]
Epoch 2:  39%|████████▉              | 97/250 [02:17<04:29,  1.76s/it, loss=1.69, lr=1.59e-5]
Epoch 2:  39%|████████▉              | 97/250 [02:18<04:29,  1.76s/it, loss=1.85, lr=1.59e-5]
Epoch 2:  39%|█████████              | 98/250 [02:18<03:46,  1.49s/it, loss=1.85, lr=1.59e-5]
Epoch 2:  39%|█████████              | 98/250 [02:18<03:46,  1.49s/it, loss=1.85, lr=1.59e-5]
Epoch 2:  39%|█████████▍              | 98/250 [02:19<03:46,  1.49s/it, loss=1.61, lr=1.6e-5]
Epoch 2:  40%|█████████▌              | 99/250 [02:19<03:29,  1.39s/it, loss=1.61, lr=1.6e-5]
Epoch 2:  40%|█████████▌              | 99/250 [02:19<03:29,  1.39s/it, loss=1.61, lr=1.6e-5]
Epoch 2:  40%|█████████▌              | 99/250 [02:20<03:29,  1.39s/it, loss=1.78, lr=1.6e-5]
Epoch 2:  40%|█████████▏             | 100/250 [02:20<03:04,  1.23s/it, loss=1.78, lr=1.6e-5]
Epoch 2:  40%|█████████▏             | 100/250 [02:20<03:04,  1.23s/it, loss=1.78, lr=1.6e-5]
Epoch 2:  40%|█████████▏             | 100/250 [02:21<03:04,  1.23s/it, loss=1.66, lr=1.6e-5]
Epoch 2:  40%|█████████▎             | 101/250 [02:21<02:48,  1.13s/it, loss=1.66, lr=1.6e-5]
Epoch 2:  40%|█████████▎             | 101/250 [02:21<02:48,  1.13s/it, loss=1.66, lr=1.6e-5]
Epoch 2:  40%|████████▉             | 101/250 [02:24<02:48,  1.13s/it, loss=1.81, lr=1.61e-5]
Epoch 2:  41%|████████▉             | 102/250 [02:24<03:58,  1.61s/it, loss=1.81, lr=1.61e-5]
Epoch 2:  41%|████████▉             | 102/250 [02:24<03:58,  1.61s/it, loss=1.81, lr=1.61e-5]
Epoch 2:  41%|████████▉             | 102/250 [02:26<03:58,  1.61s/it, loss=1.71, lr=1.61e-5]
Epoch 2:  41%|█████████             | 103/250 [02:26<04:23,  1.80s/it, loss=1.71, lr=1.61e-5]
Epoch 2:  41%|█████████             | 103/250 [02:26<04:23,  1.80s/it, loss=1.71, lr=1.61e-5]
Epoch 2:  41%|█████████             | 103/250 [02:28<04:23,  1.80s/it, loss=1.87, lr=1.61e-5]
Epoch 2:  42%|█████████▏            | 104/250 [02:28<04:18,  1.77s/it, loss=1.87, lr=1.61e-5]
Epoch 2:  42%|█████████▏            | 104/250 [02:28<04:18,  1.77s/it, loss=1.87, lr=1.61e-5]
Epoch 2:  42%|█████████▌             | 104/250 [02:29<04:18,  1.77s/it, loss=1.8, lr=1.61e-5]
Epoch 2:  42%|█████████▋             | 105/250 [02:29<03:38,  1.51s/it, loss=1.8, lr=1.61e-5]
Epoch 2:  42%|█████████▋             | 105/250 [02:29<03:38,  1.51s/it, loss=1.8, lr=1.61e-5]
Epoch 2:  42%|█████████▏            | 105/250 [02:30<03:38,  1.51s/it, loss=1.89, lr=1.62e-5]
Epoch 2:  42%|█████████▎            | 106/250 [02:30<03:19,  1.38s/it, loss=1.89, lr=1.62e-5]
Epoch 2:  42%|█████████▎            | 106/250 [02:30<03:19,  1.38s/it, loss=1.89, lr=1.62e-5]
Epoch 2:  42%|█████████▎            | 106/250 [02:31<03:19,  1.38s/it, loss=1.55, lr=1.62e-5]
Epoch 2:  43%|█████████▍            | 107/250 [02:31<02:57,  1.24s/it, loss=1.55, lr=1.62e-5]
Epoch 2:  43%|█████████▍            | 107/250 [02:31<02:57,  1.24s/it, loss=1.55, lr=1.62e-5]
Epoch 2:  43%|█████████▍            | 107/250 [02:33<02:57,  1.24s/it, loss=1.84, lr=1.62e-5]
Epoch 2:  43%|█████████▌            | 108/250 [02:33<03:31,  1.49s/it, loss=1.84, lr=1.62e-5]
Epoch 2:  43%|█████████▌            | 108/250 [02:33<03:31,  1.49s/it, loss=1.84, lr=1.62e-5]
Epoch 2:  43%|█████████▌            | 108/250 [02:35<03:31,  1.49s/it, loss=1.82, lr=1.62e-5]
Epoch 2:  44%|█████████▌            | 109/250 [02:35<03:52,  1.65s/it, loss=1.82, lr=1.62e-5]
Epoch 2:  44%|█████████▌            | 109/250 [02:35<03:52,  1.65s/it, loss=1.82, lr=1.62e-5]
Epoch 2:  44%|█████████▌            | 109/250 [02:36<03:52,  1.65s/it, loss=1.99, lr=1.63e-5]
Epoch 2:  44%|█████████▋            | 110/250 [02:36<03:21,  1.44s/it, loss=1.99, lr=1.63e-5]
Epoch 2:  44%|█████████▋            | 110/250 [02:36<03:21,  1.44s/it, loss=1.99, lr=1.63e-5]
Epoch 2:  44%|█████████▋            | 110/250 [02:38<03:21,  1.44s/it, loss=1.98, lr=1.63e-5]
Epoch 2:  44%|█████████▊            | 111/250 [02:38<03:43,  1.61s/it, loss=1.98, lr=1.63e-5]
Epoch 2:  44%|█████████▊            | 111/250 [02:38<03:43,  1.61s/it, loss=1.98, lr=1.63e-5]
Epoch 2:  44%|█████████▊            | 111/250 [02:39<03:43,  1.61s/it, loss=1.89, lr=1.63e-5]
Epoch 2:  45%|█████████▊            | 112/250 [02:39<03:12,  1.39s/it, loss=1.89, lr=1.63e-5]
Epoch 2:  45%|█████████▊            | 112/250 [02:39<03:12,  1.39s/it, loss=1.89, lr=1.63e-5]
Epoch 2:  45%|█████████▊            | 112/250 [02:41<03:12,  1.39s/it, loss=1.98, lr=1.63e-5]
Epoch 2:  45%|█████████▉            | 113/250 [02:41<03:37,  1.58s/it, loss=1.98, lr=1.63e-5]
Epoch 2:  45%|█████████▉            | 113/250 [02:41<03:37,  1.58s/it, loss=1.98, lr=1.63e-5]
Epoch 2:  45%|█████████▉            | 113/250 [02:43<03:37,  1.58s/it, loss=1.65, lr=1.64e-5]
Epoch 2:  46%|██████████            | 114/250 [02:43<03:55,  1.73s/it, loss=1.65, lr=1.64e-5]
Epoch 2:  46%|██████████            | 114/250 [02:43<03:55,  1.73s/it, loss=1.65, lr=1.64e-5]
Epoch 2:  46%|██████████            | 114/250 [02:45<03:55,  1.73s/it, loss=1.82, lr=1.64e-5]
Epoch 2:  46%|██████████            | 115/250 [02:45<04:12,  1.87s/it, loss=1.82, lr=1.64e-5]
Epoch 2:  46%|██████████            | 115/250 [02:45<04:12,  1.87s/it, loss=1.82, lr=1.64e-5]
Epoch 2:  46%|███████████▌             | 115/250 [02:46<04:12,  1.87s/it, loss=2, lr=1.64e-5]
Epoch 2:  46%|███████████▌             | 116/250 [02:46<03:29,  1.56s/it, loss=2, lr=1.64e-5]
Epoch 2:  46%|███████████▌             | 116/250 [02:46<03:29,  1.56s/it, loss=2, lr=1.64e-5]
Epoch 2:  46%|██████████▋            | 116/250 [02:48<03:29,  1.56s/it, loss=1.8, lr=1.65e-5]
Epoch 2:  47%|██████████▊            | 117/250 [02:48<03:49,  1.72s/it, loss=1.8, lr=1.65e-5]
Epoch 2:  47%|██████████▊            | 117/250 [02:48<03:49,  1.72s/it, loss=1.8, lr=1.65e-5]
Epoch 2:  47%|██████████▎           | 117/250 [02:49<03:49,  1.72s/it, loss=1.72, lr=1.65e-5]
Epoch 2:  47%|██████████▍           | 118/250 [02:49<03:11,  1.45s/it, loss=1.72, lr=1.65e-5]
Epoch 2:  47%|██████████▍           | 118/250 [02:49<03:11,  1.45s/it, loss=1.72, lr=1.65e-5]
Epoch 2:  47%|██████████▍           | 118/250 [02:51<03:11,  1.45s/it, loss=1.85, lr=1.65e-5]
Epoch 2:  48%|██████████▍           | 119/250 [02:51<03:30,  1.61s/it, loss=1.85, lr=1.65e-5]
Epoch 2:  48%|██████████▍           | 119/250 [02:51<03:30,  1.61s/it, loss=1.85, lr=1.65e-5]
Epoch 2:  48%|██████████▍           | 119/250 [02:51<03:30,  1.61s/it, loss=1.78, lr=1.65e-5]
Epoch 2:  48%|██████████▌           | 120/250 [02:51<02:59,  1.38s/it, loss=1.78, lr=1.65e-5]
Epoch 2:  48%|██████████▌           | 120/250 [02:51<02:59,  1.38s/it, loss=1.78, lr=1.65e-5]
Epoch 2:  48%|██████████▌           | 120/250 [02:52<02:59,  1.38s/it, loss=1.86, lr=1.66e-5]
Epoch 2:  48%|██████████▋           | 121/250 [02:52<02:38,  1.23s/it, loss=1.86, lr=1.66e-5]
Epoch 2:  48%|██████████▋           | 121/250 [02:52<02:38,  1.23s/it, loss=1.86, lr=1.66e-5]
Epoch 2:  48%|██████████▋           | 121/250 [02:54<02:38,  1.23s/it, loss=1.85, lr=1.66e-5]
Epoch 2:  49%|██████████▋           | 122/250 [02:54<03:07,  1.46s/it, loss=1.85, lr=1.66e-5]
Epoch 2:  49%|██████████▋           | 122/250 [02:54<03:07,  1.46s/it, loss=1.85, lr=1.66e-5]
Epoch 2:  49%|██████████▋           | 122/250 [02:55<03:07,  1.46s/it, loss=1.71, lr=1.66e-5]
Epoch 2:  49%|██████████▊           | 123/250 [02:55<02:42,  1.28s/it, loss=1.71, lr=1.66e-5]
Epoch 2:  49%|██████████▊           | 123/250 [02:55<02:42,  1.28s/it, loss=1.71, lr=1.66e-5]
Epoch 2:  49%|██████████▊           | 123/250 [02:56<02:42,  1.28s/it, loss=1.62, lr=1.66e-5]
Epoch 2:  50%|██████████▉           | 124/250 [02:56<02:29,  1.18s/it, loss=1.62, lr=1.66e-5]
Epoch 2:  50%|██████████▉           | 124/250 [02:56<02:29,  1.18s/it, loss=1.62, lr=1.66e-5]
Epoch 2:  50%|██████████▉           | 124/250 [02:58<02:29,  1.18s/it, loss=1.47, lr=1.67e-5]
Epoch 2:  50%|███████████           | 125/250 [02:58<02:38,  1.27s/it, loss=1.47, lr=1.67e-5]
Epoch 2:  50%|███████████           | 125/250 [02:58<02:38,  1.27s/it, loss=1.47, lr=1.67e-5]
Epoch 2:  50%|███████████           | 125/250 [02:58<02:38,  1.27s/it, loss=1.45, lr=1.67e-5]
Epoch 2:  50%|███████████           | 126/250 [02:58<02:22,  1.15s/it, loss=1.45, lr=1.67e-5]
Epoch 2:  50%|███████████           | 126/250 [02:58<02:22,  1.15s/it, loss=1.45, lr=1.67e-5]
Epoch 2:  50%|███████████           | 126/250 [02:59<02:22,  1.15s/it, loss=1.88, lr=1.67e-5]
Epoch 2:  51%|███████████▏          | 127/250 [02:59<02:09,  1.06s/it, loss=1.88, lr=1.67e-5]
Epoch 2:  51%|███████████▏          | 127/250 [02:59<02:09,  1.06s/it, loss=1.88, lr=1.67e-5]
Epoch 2:  51%|███████████▏          | 127/250 [03:03<02:09,  1.06s/it, loss=1.67, lr=1.67e-5]
Epoch 2:  51%|███████████▎          | 128/250 [03:03<03:28,  1.71s/it, loss=1.67, lr=1.67e-5]
Epoch 2:  51%|███████████▎          | 128/250 [03:03<03:28,  1.71s/it, loss=1.67, lr=1.67e-5]
Epoch 2:  51%|███████████▎          | 128/250 [03:05<03:28,  1.71s/it, loss=1.64, lr=1.68e-5]
Epoch 2:  52%|███████████▎          | 129/250 [03:05<03:55,  1.95s/it, loss=1.64, lr=1.68e-5]
Epoch 2:  52%|███████████▎          | 129/250 [03:05<03:55,  1.95s/it, loss=1.64, lr=1.68e-5]
Epoch 2:  52%|███████████▎          | 129/250 [03:07<03:55,  1.95s/it, loss=1.66, lr=1.68e-5]
Epoch 2:  52%|███████████▍          | 130/250 [03:07<03:47,  1.89s/it, loss=1.66, lr=1.68e-5]
Epoch 2:  52%|███████████▍          | 130/250 [03:07<03:47,  1.89s/it, loss=1.66, lr=1.68e-5]
Epoch 2:  52%|███████████▍          | 130/250 [03:09<03:47,  1.89s/it, loss=1.95, lr=1.68e-5]
Epoch 2:  52%|███████████▌          | 131/250 [03:09<03:39,  1.84s/it, loss=1.95, lr=1.68e-5]
Epoch 2:  52%|███████████▌          | 131/250 [03:09<03:39,  1.84s/it, loss=1.95, lr=1.68e-5]
Epoch 2:  52%|███████████▌          | 131/250 [03:11<03:39,  1.84s/it, loss=1.99, lr=1.69e-5]
Epoch 2:  53%|███████████▌          | 132/250 [03:11<03:48,  1.94s/it, loss=1.99, lr=1.69e-5]
Epoch 2:  53%|███████████▌          | 132/250 [03:11<03:48,  1.94s/it, loss=1.99, lr=1.69e-5]
Epoch 2:  53%|███████████▌          | 132/250 [03:12<03:48,  1.94s/it, loss=1.58, lr=1.69e-5]
Epoch 2:  53%|███████████▋          | 133/250 [03:12<03:21,  1.72s/it, loss=1.58, lr=1.69e-5]
Epoch 2:  53%|███████████▋          | 133/250 [03:12<03:21,  1.72s/it, loss=1.58, lr=1.69e-5]
Epoch 2:  53%|███████████▋          | 133/250 [03:13<03:21,  1.72s/it, loss=1.74, lr=1.69e-5]
Epoch 2:  54%|███████████▊          | 134/250 [03:13<02:49,  1.46s/it, loss=1.74, lr=1.69e-5]
Epoch 2:  54%|███████████▊          | 134/250 [03:13<02:49,  1.46s/it, loss=1.74, lr=1.69e-5]
Epoch 2:  54%|███████████▊          | 134/250 [03:14<02:49,  1.46s/it, loss=1.81, lr=1.69e-5]
Epoch 2:  54%|███████████▉          | 135/250 [03:14<02:27,  1.28s/it, loss=1.81, lr=1.69e-5]
Epoch 2:  54%|███████████▉          | 135/250 [03:14<02:27,  1.28s/it, loss=1.81, lr=1.69e-5]
Epoch 2:  54%|██████████████            | 135/250 [03:16<02:27,  1.28s/it, loss=2, lr=1.7e-5]
Epoch 2:  54%|██████████████▏           | 136/250 [03:16<02:48,  1.48s/it, loss=2, lr=1.7e-5]
Epoch 2:  54%|██████████████▏           | 136/250 [03:16<02:48,  1.48s/it, loss=2, lr=1.7e-5]
Epoch 2:  54%|████████████▌          | 136/250 [03:18<02:48,  1.48s/it, loss=1.88, lr=1.7e-5]
Epoch 2:  55%|████████████▌          | 137/250 [03:18<03:12,  1.70s/it, loss=1.88, lr=1.7e-5]
Epoch 2:  55%|████████████▌          | 137/250 [03:18<03:12,  1.70s/it, loss=1.88, lr=1.7e-5]
Epoch 2:  55%|████████████▌          | 137/250 [03:19<03:12,  1.70s/it, loss=1.83, lr=1.7e-5]
Epoch 2:  55%|████████████▋          | 138/250 [03:19<02:42,  1.45s/it, loss=1.83, lr=1.7e-5]
Epoch 2:  55%|████████████▋          | 138/250 [03:19<02:42,  1.45s/it, loss=1.83, lr=1.7e-5]
Epoch 2:  55%|████████████▋          | 138/250 [03:21<02:42,  1.45s/it, loss=1.87, lr=1.7e-5]
Epoch 2:  56%|████████████▊          | 139/250 [03:21<03:01,  1.64s/it, loss=1.87, lr=1.7e-5]
Epoch 2:  56%|████████████▊          | 139/250 [03:21<03:01,  1.64s/it, loss=1.87, lr=1.7e-5]
Epoch 2:  56%|████████████▏         | 139/250 [03:22<03:01,  1.64s/it, loss=1.76, lr=1.71e-5]
Epoch 2:  56%|████████████▎         | 140/250 [03:22<02:33,  1.40s/it, loss=1.76, lr=1.71e-5]
Epoch 2:  56%|████████████▎         | 140/250 [03:22<02:33,  1.40s/it, loss=1.76, lr=1.71e-5]
Epoch 2:  56%|████████████▎         | 140/250 [03:25<02:33,  1.40s/it, loss=1.59, lr=1.71e-5]
Epoch 2:  56%|████████████▍         | 141/250 [03:25<03:24,  1.88s/it, loss=1.59, lr=1.71e-5]
Epoch 2:  56%|████████████▍         | 141/250 [03:25<03:24,  1.88s/it, loss=1.59, lr=1.71e-5]
Epoch 2:  56%|████████████▍         | 141/250 [03:27<03:24,  1.88s/it, loss=1.61, lr=1.71e-5]
Epoch 2:  57%|████████████▍         | 142/250 [03:27<03:36,  2.00s/it, loss=1.61, lr=1.71e-5]
Epoch 2:  57%|████████████▍         | 142/250 [03:27<03:36,  2.00s/it, loss=1.61, lr=1.71e-5]
Epoch 2:  57%|████████████▍         | 142/250 [03:28<03:36,  2.00s/it, loss=1.94, lr=1.71e-5]
Epoch 2:  57%|████████████▌         | 143/250 [03:28<02:59,  1.68s/it, loss=1.94, lr=1.71e-5]
Epoch 2:  57%|████████████▌         | 143/250 [03:28<02:59,  1.68s/it, loss=1.94, lr=1.71e-5]
Epoch 2:  57%|████████████▌         | 143/250 [03:29<02:59,  1.68s/it, loss=1.99, lr=1.72e-5]
Epoch 2:  58%|████████████▋         | 144/250 [03:29<02:35,  1.46s/it, loss=1.99, lr=1.72e-5]
Epoch 2:  58%|████████████▋         | 144/250 [03:29<02:35,  1.46s/it, loss=1.99, lr=1.72e-5]
Epoch 2:  58%|████████████▋         | 144/250 [03:30<02:35,  1.46s/it, loss=1.64, lr=1.72e-5]
Epoch 2:  58%|████████████▊         | 145/250 [03:30<02:35,  1.48s/it, loss=1.64, lr=1.72e-5]
Epoch 2:  58%|████████████▊         | 145/250 [03:30<02:35,  1.48s/it, loss=1.64, lr=1.72e-5]
Epoch 2:  58%|████████████▊         | 145/250 [03:31<02:35,  1.48s/it, loss=1.44, lr=1.72e-5]
Epoch 2:  58%|████████████▊         | 146/250 [03:31<02:18,  1.33s/it, loss=1.44, lr=1.72e-5]
Epoch 2:  58%|████████████▊         | 146/250 [03:31<02:18,  1.33s/it, loss=1.44, lr=1.72e-5]
Epoch 2:  58%|████████████▊         | 146/250 [03:32<02:18,  1.33s/it, loss=1.75, lr=1.73e-5]
Epoch 2:  59%|████████████▉         | 147/250 [03:32<02:03,  1.20s/it, loss=1.75, lr=1.73e-5]
Epoch 2:  59%|████████████▉         | 147/250 [03:32<02:03,  1.20s/it, loss=1.75, lr=1.73e-5]
Epoch 2:  59%|████████████▉         | 147/250 [03:35<02:03,  1.20s/it, loss=1.68, lr=1.73e-5]
Epoch 2:  59%|█████████████         | 148/250 [03:35<02:54,  1.71s/it, loss=1.68, lr=1.73e-5]
Epoch 2:  59%|█████████████         | 148/250 [03:35<02:54,  1.71s/it, loss=1.68, lr=1.73e-5]
Epoch 2:  59%|█████████████         | 148/250 [03:38<02:54,  1.71s/it, loss=1.64, lr=1.73e-5]
Epoch 2:  60%|█████████████         | 149/250 [03:38<03:23,  2.01s/it, loss=1.64, lr=1.73e-5]
Epoch 2:  60%|█████████████         | 149/250 [03:38<03:23,  2.01s/it, loss=1.64, lr=1.73e-5]
Epoch 2:  60%|██████████████▉          | 149/250 [03:39<03:23,  2.01s/it, loss=2, lr=1.73e-5]
Epoch 2:  60%|███████████████          | 150/250 [03:39<02:57,  1.78s/it, loss=2, lr=1.73e-5]
Epoch 2:  60%|███████████████          | 150/250 [03:39<02:57,  1.78s/it, loss=2, lr=1.73e-5]
Epoch 2:  60%|███████████████          | 150/250 [03:40<02:57,  1.78s/it, loss=2, lr=1.74e-5]
Epoch 2:  60%|███████████████          | 151/250 [03:40<02:30,  1.52s/it, loss=2, lr=1.74e-5]
Epoch 2:  60%|███████████████          | 151/250 [03:40<02:30,  1.52s/it, loss=2, lr=1.74e-5]
Epoch 2:  60%|█████████████▎        | 151/250 [03:42<02:30,  1.52s/it, loss=1.45, lr=1.74e-5]
Epoch 2:  61%|█████████████▍        | 152/250 [03:42<02:50,  1.74s/it, loss=1.45, lr=1.74e-5]
Epoch 2:  61%|█████████████▍        | 152/250 [03:42<02:50,  1.74s/it, loss=1.45, lr=1.74e-5]
Epoch 2:  61%|█████████████▍        | 152/250 [03:44<02:50,  1.74s/it, loss=1.56, lr=1.74e-5]
Epoch 2:  61%|█████████████▍        | 153/250 [03:44<02:39,  1.64s/it, loss=1.56, lr=1.74e-5]
Epoch 2:  61%|█████████████▍        | 153/250 [03:44<02:39,  1.64s/it, loss=1.56, lr=1.74e-5]
Epoch 2:  61%|█████████████▍        | 153/250 [03:44<02:39,  1.64s/it, loss=1.99, lr=1.74e-5]
Epoch 2:  62%|█████████████▌        | 154/250 [03:44<02:14,  1.40s/it, loss=1.99, lr=1.74e-5]
Epoch 2:  62%|█████████████▌        | 154/250 [03:44<02:14,  1.40s/it, loss=1.99, lr=1.74e-5]
Epoch 2:  62%|█████████████▌        | 154/250 [03:45<02:14,  1.40s/it, loss=1.52, lr=1.75e-5]
Epoch 2:  62%|█████████████▋        | 155/250 [03:45<01:59,  1.26s/it, loss=1.52, lr=1.75e-5]
Epoch 2:  62%|█████████████▋        | 155/250 [03:45<01:59,  1.26s/it, loss=1.52, lr=1.75e-5]
Epoch 2:  62%|█████████████▋        | 155/250 [03:46<01:59,  1.26s/it, loss=1.83, lr=1.75e-5]
Epoch 2:  62%|█████████████▋        | 156/250 [03:46<01:49,  1.17s/it, loss=1.83, lr=1.75e-5]
Epoch 2:  62%|█████████████▋        | 156/250 [03:46<01:49,  1.17s/it, loss=1.83, lr=1.75e-5]
Epoch 2:  62%|█████████████▋        | 156/250 [03:47<01:49,  1.17s/it, loss=1.79, lr=1.75e-5]
Epoch 2:  63%|█████████████▊        | 157/250 [03:47<01:42,  1.10s/it, loss=1.79, lr=1.75e-5]
Epoch 2:  63%|█████████████▊        | 157/250 [03:47<01:42,  1.10s/it, loss=1.79, lr=1.75e-5]
Epoch 2:  63%|█████████████▊        | 157/250 [03:49<01:42,  1.10s/it, loss=1.56, lr=1.75e-5]
Epoch 2:  63%|█████████████▉        | 158/250 [03:49<02:04,  1.36s/it, loss=1.56, lr=1.75e-5]
Epoch 2:  63%|█████████████▉        | 158/250 [03:49<02:04,  1.36s/it, loss=1.56, lr=1.75e-5]
Epoch 2:  63%|███████████████▊         | 158/250 [03:51<02:04,  1.36s/it, loss=2, lr=1.76e-5]
Epoch 2:  64%|███████████████▉         | 159/250 [03:51<02:25,  1.60s/it, loss=2, lr=1.76e-5]
Epoch 2:  64%|███████████████▉         | 159/250 [03:51<02:25,  1.60s/it, loss=2, lr=1.76e-5]
Epoch 2:  64%|█████████████▉        | 159/250 [03:52<02:25,  1.60s/it, loss=1.55, lr=1.76e-5]
Epoch 2:  64%|██████████████        | 160/250 [03:52<02:03,  1.37s/it, loss=1.55, lr=1.76e-5]
Epoch 2:  64%|██████████████        | 160/250 [03:52<02:03,  1.37s/it, loss=1.55, lr=1.76e-5]
Epoch 2:  64%|██████████████        | 160/250 [03:54<02:03,  1.37s/it, loss=1.88, lr=1.76e-5]
Epoch 2:  64%|██████████████▏       | 161/250 [03:54<02:20,  1.57s/it, loss=1.88, lr=1.76e-5]
Epoch 2:  64%|██████████████▏       | 161/250 [03:54<02:20,  1.57s/it, loss=1.88, lr=1.76e-5]
Epoch 2:  64%|██████████████▏       | 161/250 [03:55<02:20,  1.57s/it, loss=1.98, lr=1.77e-5]
Epoch 2:  65%|██████████████▎       | 162/250 [03:55<01:59,  1.35s/it, loss=1.98, lr=1.77e-5]
Epoch 2:  65%|██████████████▎       | 162/250 [03:55<01:59,  1.35s/it, loss=1.98, lr=1.77e-5]
Epoch 2:  65%|██████████████▎       | 162/250 [03:58<01:59,  1.35s/it, loss=1.57, lr=1.77e-5]
Epoch 2:  65%|██████████████▎       | 163/250 [03:58<02:34,  1.78s/it, loss=1.57, lr=1.77e-5]
Epoch 2:  65%|██████████████▎       | 163/250 [03:58<02:34,  1.78s/it, loss=1.57, lr=1.77e-5]
Epoch 2:  65%|██████████████▎       | 163/250 [03:59<02:34,  1.78s/it, loss=1.57, lr=1.77e-5]
Epoch 2:  66%|██████████████▍       | 164/250 [03:59<02:09,  1.51s/it, loss=1.57, lr=1.77e-5]
