/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 45:  74%|███████████████▍     | 184/250 [03:42<01:25,  1.30s/it, loss=1.19, lr=9.72e-5]
Epoch 45:  74%|███████████████▌     | 185/250 [03:42<01:10,  1.08s/it, loss=1.19, lr=9.72e-5]
Epoch 45:  74%|███████████████▌     | 185/250 [03:42<01:10,  1.08s/it, loss=1.19, lr=9.72e-5]
Epoch 45:  74%|███████████████▌     | 185/250 [03:42<01:10,  1.08s/it, loss=1.26, lr=9.72e-5]
Epoch 45:  74%|███████████████▌     | 186/250 [03:42<01:01,  1.05it/s, loss=1.26, lr=9.72e-5]
Epoch 45:  74%|███████████████▌     | 186/250 [03:42<01:01,  1.05it/s, loss=1.26, lr=9.72e-5]
Epoch 45:  74%|██████████████▉     | 186/250 [03:44<01:01,  1.05it/s, loss=0.853, lr=9.72e-5]
Epoch 45:  75%|██████████████▉     | 187/250 [03:44<01:07,  1.07s/it, loss=0.853, lr=9.72e-5]
Epoch 45:  75%|██████████████▉     | 187/250 [03:44<01:07,  1.07s/it, loss=0.853, lr=9.72e-5]
Epoch 45:  75%|██████████████▉     | 187/250 [03:44<01:07,  1.07s/it, loss=0.515, lr=9.72e-5]
Epoch 45:  75%|███████████████     | 188/250 [03:44<00:58,  1.07it/s, loss=0.515, lr=9.72e-5]
Epoch 45:  75%|███████████████     | 188/250 [03:44<00:58,  1.07it/s, loss=0.515, lr=9.72e-5]
Epoch 45:  75%|███████████████▊     | 188/250 [03:45<00:58,  1.07it/s, loss=0.24, lr=9.72e-5]
Epoch 45:  76%|███████████████▉     | 189/250 [03:45<00:51,  1.19it/s, loss=0.24, lr=9.72e-5]
Epoch 45:  76%|███████████████▉     | 189/250 [03:45<00:51,  1.19it/s, loss=0.24, lr=9.72e-5]
Epoch 45:  76%|███████████████     | 189/250 [03:46<00:51,  1.19it/s, loss=0.692, lr=9.72e-5]
Epoch 45:  76%|███████████████▏    | 190/250 [03:46<01:02,  1.05s/it, loss=0.692, lr=9.72e-5]
Epoch 45:  76%|███████████████▏    | 190/250 [03:46<01:02,  1.05s/it, loss=0.692, lr=9.72e-5]
Epoch 45:  76%|███████████████▏    | 190/250 [03:49<01:02,  1.05s/it, loss=0.724, lr=9.72e-5]
Epoch 45:  76%|███████████████▎    | 191/250 [03:49<01:22,  1.40s/it, loss=0.724, lr=9.72e-5]
Epoch 45:  76%|███████████████▎    | 191/250 [03:49<01:22,  1.40s/it, loss=0.724, lr=9.72e-5]
Epoch 45:  76%|███████████████▎    | 191/250 [03:51<01:22,  1.40s/it, loss=0.512, lr=9.72e-5]
Epoch 45:  77%|███████████████▎    | 192/250 [03:51<01:46,  1.83s/it, loss=0.512, lr=9.72e-5]
Epoch 45:  77%|███████████████▎    | 192/250 [03:51<01:46,  1.83s/it, loss=0.512, lr=9.72e-5]
Epoch 45:  77%|███████████████▎    | 192/250 [03:53<01:46,  1.83s/it, loss=0.535, lr=9.72e-5]
Epoch 45:  77%|███████████████▍    | 193/250 [03:53<01:43,  1.82s/it, loss=0.535, lr=9.72e-5]
Epoch 45:  77%|███████████████▍    | 193/250 [03:53<01:43,  1.82s/it, loss=0.535, lr=9.72e-5]
Epoch 45:  77%|███████████████▍    | 193/250 [03:56<01:43,  1.82s/it, loss=0.985, lr=9.72e-5]
Epoch 45:  78%|███████████████▌    | 194/250 [03:56<01:57,  2.09s/it, loss=0.985, lr=9.72e-5]
Epoch 45:  78%|███████████████▌    | 194/250 [03:56<01:57,  2.09s/it, loss=0.985, lr=9.72e-5]
Epoch 45:  78%|███████████████▌    | 194/250 [03:57<01:57,  2.09s/it, loss=0.801, lr=9.71e-5]
Epoch 45:  78%|███████████████▌    | 195/250 [03:57<01:31,  1.66s/it, loss=0.801, lr=9.71e-5]
Epoch 45:  78%|███████████████▌    | 195/250 [03:57<01:31,  1.66s/it, loss=0.801, lr=9.71e-5]
Epoch 45:  78%|███████████████▌    | 195/250 [03:57<01:31,  1.66s/it, loss=0.396, lr=9.71e-5]
Epoch 45:  78%|███████████████▋    | 196/250 [03:57<01:13,  1.36s/it, loss=0.396, lr=9.71e-5]
Epoch 45:  78%|███████████████▋    | 196/250 [03:57<01:13,  1.36s/it, loss=0.396, lr=9.71e-5]
Epoch 45:  78%|███████████████▋    | 196/250 [03:59<01:13,  1.36s/it, loss=0.765, lr=9.71e-5]
Epoch 45:  79%|███████████████▊    | 197/250 [03:59<01:15,  1.43s/it, loss=0.765, lr=9.71e-5]
Epoch 45:  79%|███████████████▊    | 197/250 [03:59<01:15,  1.43s/it, loss=0.765, lr=9.71e-5]
Epoch 45:  79%|████████████████▌    | 197/250 [03:59<01:15,  1.43s/it, loss=0.14, lr=9.71e-5]
Epoch 45:  79%|████████████████▋    | 198/250 [03:59<01:01,  1.18s/it, loss=0.14, lr=9.71e-5]
Epoch 45:  79%|████████████████▋    | 198/250 [03:59<01:01,  1.18s/it, loss=0.14, lr=9.71e-5]
Epoch 45:  79%|███████████████▊    | 198/250 [04:01<01:01,  1.18s/it, loss=0.579, lr=9.71e-5]
Epoch 45:  80%|███████████████▉    | 199/250 [04:01<01:11,  1.40s/it, loss=0.579, lr=9.71e-5]
Epoch 45:  80%|███████████████▉    | 199/250 [04:01<01:11,  1.40s/it, loss=0.579, lr=9.71e-5]
Epoch 45:  80%|███████████████▉    | 199/250 [04:02<01:11,  1.40s/it, loss=0.344, lr=9.71e-5]
Epoch 45:  80%|████████████████    | 200/250 [04:02<00:58,  1.16s/it, loss=0.344, lr=9.71e-5]
Epoch 45:  80%|████████████████    | 200/250 [04:02<00:58,  1.16s/it, loss=0.344, lr=9.71e-5]
Epoch 45:  80%|████████████████▊    | 200/250 [04:04<00:58,  1.16s/it, loss=1.23, lr=9.71e-5]
Epoch 45:  80%|████████████████▉    | 201/250 [04:04<01:07,  1.37s/it, loss=1.23, lr=9.71e-5]
Epoch 45:  80%|████████████████▉    | 201/250 [04:04<01:07,  1.37s/it, loss=1.23, lr=9.71e-5]
Epoch 45:  80%|████████████████    | 201/250 [04:05<01:07,  1.37s/it, loss=0.551, lr=9.71e-5]
Epoch 45:  81%|████████████████▏   | 202/250 [04:05<00:58,  1.22s/it, loss=0.551, lr=9.71e-5]
Epoch 45:  81%|████████████████▏   | 202/250 [04:05<00:58,  1.22s/it, loss=0.551, lr=9.71e-5]
Epoch 45:  81%|████████████████▏   | 202/250 [04:05<00:58,  1.22s/it, loss=0.434, lr=9.71e-5]
Epoch 45:  81%|████████████████▏   | 203/250 [04:05<00:49,  1.05s/it, loss=0.434, lr=9.71e-5]
Epoch 45:  81%|████████████████▏   | 203/250 [04:05<00:49,  1.05s/it, loss=0.434, lr=9.71e-5]
Epoch 45:  81%|████████████████▏   | 203/250 [04:07<00:49,  1.05s/it, loss=0.291, lr=9.71e-5]
Epoch 45:  82%|████████████████▎   | 204/250 [04:07<01:00,  1.31s/it, loss=0.291, lr=9.71e-5]
Epoch 45:  82%|████████████████▎   | 204/250 [04:07<01:00,  1.31s/it, loss=0.291, lr=9.71e-5]
Epoch 45:  82%|████████████████▎   | 204/250 [04:08<01:00,  1.31s/it, loss=0.956, lr=9.71e-5]
Epoch 45:  82%|████████████████▍   | 205/250 [04:08<00:50,  1.13s/it, loss=0.956, lr=9.71e-5]
Epoch 45:  82%|████████████████▍   | 205/250 [04:08<00:50,  1.13s/it, loss=0.956, lr=9.71e-5]
Epoch 45:  82%|████████████████▍   | 205/250 [04:09<00:50,  1.13s/it, loss=0.217, lr=9.71e-5]
Epoch 45:  82%|████████████████▍   | 206/250 [04:09<00:43,  1.01it/s, loss=0.217, lr=9.71e-5]
Epoch 45:  82%|████████████████▍   | 206/250 [04:09<00:43,  1.01it/s, loss=0.217, lr=9.71e-5]
Epoch 45:  82%|████████████████▍   | 206/250 [04:09<00:43,  1.01it/s, loss=0.371, lr=9.71e-5]
Epoch 45:  83%|████████████████▌   | 207/250 [04:09<00:38,  1.13it/s, loss=0.371, lr=9.71e-5]
Epoch 45:  83%|████████████████▌   | 207/250 [04:09<00:38,  1.13it/s, loss=0.371, lr=9.71e-5]
Epoch 45:  83%|████████████████▌   | 207/250 [04:10<00:38,  1.13it/s, loss=0.199, lr=9.71e-5]
Epoch 45:  83%|████████████████▋   | 208/250 [04:10<00:34,  1.23it/s, loss=0.199, lr=9.71e-5]
Epoch 45:  83%|████████████████▋   | 208/250 [04:10<00:34,  1.23it/s, loss=0.199, lr=9.71e-5]
Epoch 45:  83%|████████████████▋   | 208/250 [04:12<00:34,  1.23it/s, loss=0.581, lr=9.71e-5]
Epoch 45:  84%|████████████████▋   | 209/250 [04:12<00:45,  1.12s/it, loss=0.581, lr=9.71e-5]
Epoch 45:  84%|████████████████▋   | 209/250 [04:12<00:45,  1.12s/it, loss=0.581, lr=9.71e-5]
Epoch 45:  84%|████████████████▋   | 209/250 [04:12<00:45,  1.12s/it, loss=0.415, lr=9.71e-5]
Epoch 45:  84%|████████████████▊   | 210/250 [04:12<00:38,  1.04it/s, loss=0.415, lr=9.71e-5]
Epoch 45:  84%|████████████████▊   | 210/250 [04:12<00:38,  1.04it/s, loss=0.415, lr=9.71e-5]
Epoch 45:  84%|████████████████▊   | 210/250 [04:14<00:38,  1.04it/s, loss=0.141, lr=9.71e-5]
Epoch 45:  84%|████████████████▉   | 211/250 [04:14<00:50,  1.29s/it, loss=0.141, lr=9.71e-5]
Epoch 45:  84%|████████████████▉   | 211/250 [04:14<00:50,  1.29s/it, loss=0.141, lr=9.71e-5]
Epoch 45:  84%|████████████████▉   | 211/250 [04:15<00:50,  1.29s/it, loss=0.267, lr=9.71e-5]
Epoch 45:  85%|████████████████▉   | 212/250 [04:15<00:41,  1.09s/it, loss=0.267, lr=9.71e-5]
Epoch 45:  85%|████████████████▉   | 212/250 [04:15<00:41,  1.09s/it, loss=0.267, lr=9.71e-5]
Epoch 45:  85%|████████████████▉   | 212/250 [04:16<00:41,  1.09s/it, loss=0.217, lr=9.71e-5]
Epoch 45:  85%|█████████████████   | 213/250 [04:16<00:35,  1.05it/s, loss=0.217, lr=9.71e-5]
Epoch 45:  85%|█████████████████   | 213/250 [04:16<00:35,  1.05it/s, loss=0.217, lr=9.71e-5]
Epoch 45:  85%|█████████████████   | 213/250 [04:16<00:35,  1.05it/s, loss=0.681, lr=9.71e-5]
Epoch 45:  86%|█████████████████   | 214/250 [04:16<00:31,  1.16it/s, loss=0.681, lr=9.71e-5]
Epoch 45:  86%|█████████████████   | 214/250 [04:16<00:31,  1.16it/s, loss=0.681, lr=9.71e-5]
Epoch 45:  86%|█████████████████   | 214/250 [04:17<00:31,  1.16it/s, loss=0.411, lr=9.71e-5]
Epoch 45:  86%|█████████████████▏  | 215/250 [04:17<00:27,  1.27it/s, loss=0.411, lr=9.71e-5]
Epoch 45:  86%|█████████████████▏  | 215/250 [04:17<00:27,  1.27it/s, loss=0.411, lr=9.71e-5]
Epoch 45:  86%|█████████████████▏  | 215/250 [04:18<00:27,  1.27it/s, loss=0.305, lr=9.71e-5]
Epoch 45:  86%|█████████████████▎  | 216/250 [04:18<00:25,  1.34it/s, loss=0.305, lr=9.71e-5]
Epoch 45:  86%|█████████████████▎  | 216/250 [04:18<00:25,  1.34it/s, loss=0.305, lr=9.71e-5]
Epoch 45:  86%|█████████████████▎  | 216/250 [04:18<00:25,  1.34it/s, loss=0.168, lr=9.71e-5]
Epoch 45:  87%|█████████████████▎  | 217/250 [04:18<00:23,  1.38it/s, loss=0.168, lr=9.71e-5]
Epoch 45:  87%|█████████████████▎  | 217/250 [04:18<00:23,  1.38it/s, loss=0.168, lr=9.71e-5]
Epoch 45:  87%|█████████████████▎  | 217/250 [04:21<00:23,  1.38it/s, loss=0.366, lr=9.71e-5]
Epoch 45:  87%|█████████████████▍  | 218/250 [04:21<00:43,  1.35s/it, loss=0.366, lr=9.71e-5]
Epoch 45:  87%|█████████████████▍  | 218/250 [04:21<00:43,  1.35s/it, loss=0.366, lr=9.71e-5]
Epoch 45:  87%|█████████████████▍  | 218/250 [04:23<00:43,  1.35s/it, loss=0.737, lr=9.71e-5]
Epoch 45:  88%|█████████████████▌  | 219/250 [04:23<00:48,  1.57s/it, loss=0.737, lr=9.71e-5]
Epoch 45:  88%|█████████████████▌  | 219/250 [04:23<00:48,  1.57s/it, loss=0.737, lr=9.71e-5]
Epoch 45:  88%|█████████████████▌  | 219/250 [04:24<00:48,  1.57s/it, loss=0.574, lr=9.71e-5]
Epoch 45:  88%|█████████████████▌  | 220/250 [04:24<00:39,  1.32s/it, loss=0.574, lr=9.71e-5]
Epoch 45:  88%|█████████████████▌  | 220/250 [04:24<00:39,  1.32s/it, loss=0.574, lr=9.71e-5]
Epoch 45:  88%|█████████████████▌  | 220/250 [04:25<00:39,  1.32s/it, loss=0.244, lr=9.71e-5]
Epoch 45:  88%|█████████████████▋  | 221/250 [04:25<00:33,  1.14s/it, loss=0.244, lr=9.71e-5]
Epoch 45:  88%|█████████████████▋  | 221/250 [04:25<00:33,  1.14s/it, loss=0.244, lr=9.71e-5]
Epoch 45:  88%|█████████████████▋  | 221/250 [04:27<00:33,  1.14s/it, loss=0.176, lr=9.71e-5]
Epoch 45:  89%|█████████████████▊  | 222/250 [04:27<00:39,  1.41s/it, loss=0.176, lr=9.71e-5]
Epoch 45:  89%|█████████████████▊  | 222/250 [04:27<00:39,  1.41s/it, loss=0.176, lr=9.71e-5]
Epoch 45:  89%|█████████████████▊  | 222/250 [04:28<00:39,  1.41s/it, loss=0.659, lr=9.71e-5]
Epoch 45:  89%|█████████████████▊  | 223/250 [04:28<00:41,  1.53s/it, loss=0.659, lr=9.71e-5]
Epoch 45:  89%|█████████████████▊  | 223/250 [04:28<00:41,  1.53s/it, loss=0.659, lr=9.71e-5]
Epoch 45:  89%|██████████████████▋  | 223/250 [04:29<00:41,  1.53s/it, loss=0.16, lr=9.71e-5]
Epoch 45:  90%|██████████████████▊  | 224/250 [04:29<00:32,  1.26s/it, loss=0.16, lr=9.71e-5]
Epoch 45:  90%|██████████████████▊  | 224/250 [04:29<00:32,  1.26s/it, loss=0.16, lr=9.71e-5]
Epoch 45:  90%|█████████████████▉  | 224/250 [04:32<00:32,  1.26s/it, loss=0.494, lr=9.71e-5]
Epoch 45:  90%|██████████████████  | 225/250 [04:32<00:40,  1.63s/it, loss=0.494, lr=9.71e-5]
Epoch 45:  90%|██████████████████  | 225/250 [04:32<00:40,  1.63s/it, loss=0.494, lr=9.71e-5]
Epoch 45:  90%|██████████████████  | 225/250 [04:32<00:40,  1.63s/it, loss=0.353, lr=9.71e-5]
Epoch 45:  90%|██████████████████  | 226/250 [04:32<00:31,  1.32s/it, loss=0.353, lr=9.71e-5]
Epoch 45:  90%|██████████████████  | 226/250 [04:32<00:31,  1.32s/it, loss=0.353, lr=9.71e-5]
Epoch 45:  90%|██████████████████  | 226/250 [04:34<00:31,  1.32s/it, loss=0.486, lr=9.71e-5]
Epoch 45:  91%|██████████████████▏ | 227/250 [04:34<00:33,  1.45s/it, loss=0.486, lr=9.71e-5]
Epoch 45:  91%|██████████████████▏ | 227/250 [04:34<00:33,  1.45s/it, loss=0.486, lr=9.71e-5]
Epoch 45:  91%|██████████████████▏ | 227/250 [04:35<00:33,  1.45s/it, loss=0.214, lr=9.71e-5]
Epoch 45:  91%|██████████████████▏ | 228/250 [04:35<00:30,  1.40s/it, loss=0.214, lr=9.71e-5]
Epoch 45:  91%|██████████████████▏ | 228/250 [04:35<00:30,  1.40s/it, loss=0.214, lr=9.71e-5]
Epoch 45:  91%|███████████████████▏ | 228/250 [04:37<00:30,  1.40s/it, loss=1.12, lr=9.71e-5]
Epoch 45:  92%|███████████████████▏ | 229/250 [04:37<00:29,  1.41s/it, loss=1.12, lr=9.71e-5]
Epoch 45:  92%|███████████████████▏ | 229/250 [04:37<00:29,  1.41s/it, loss=1.12, lr=9.71e-5]
Epoch 45:  92%|██████████████████▎ | 229/250 [04:37<00:29,  1.41s/it, loss=0.418, lr=9.71e-5]
Epoch 45:  92%|██████████████████▍ | 230/250 [04:37<00:23,  1.18s/it, loss=0.418, lr=9.71e-5]
Epoch 45:  92%|██████████████████▍ | 230/250 [04:37<00:23,  1.18s/it, loss=0.418, lr=9.71e-5]
Epoch 45:  92%|██████████████████▍ | 230/250 [04:38<00:23,  1.18s/it, loss=0.498, lr=9.71e-5]
Epoch 45:  92%|██████████████████▍ | 231/250 [04:38<00:19,  1.01s/it, loss=0.498, lr=9.71e-5]
Epoch 45:  92%|██████████████████▍ | 231/250 [04:38<00:19,  1.01s/it, loss=0.498, lr=9.71e-5]
Epoch 45:  92%|██████████████████▍ | 231/250 [04:39<00:19,  1.01s/it, loss=0.429, lr=9.71e-5]
Epoch 45:  93%|██████████████████▌ | 232/250 [04:39<00:16,  1.11it/s, loss=0.429, lr=9.71e-5]
Epoch 45:  93%|██████████████████▌ | 232/250 [04:39<00:16,  1.11it/s, loss=0.429, lr=9.71e-5]
Epoch 45:  93%|██████████████████▌ | 232/250 [04:40<00:16,  1.11it/s, loss=0.326, lr=9.71e-5]
Epoch 45:  93%|██████████████████▋ | 233/250 [04:40<00:19,  1.12s/it, loss=0.326, lr=9.71e-5]
Epoch 45:  93%|██████████████████▋ | 233/250 [04:40<00:19,  1.12s/it, loss=0.326, lr=9.71e-5]
Epoch 45:  93%|███████████████████▌ | 233/250 [04:42<00:19,  1.12s/it, loss=1.45, lr=9.71e-5]
Epoch 45:  94%|███████████████████▋ | 234/250 [04:42<00:22,  1.38s/it, loss=1.45, lr=9.71e-5]
Epoch 45:  94%|███████████████████▋ | 234/250 [04:42<00:22,  1.38s/it, loss=1.45, lr=9.71e-5]
Epoch 45:  94%|██████████████████▋ | 234/250 [04:45<00:22,  1.38s/it, loss=0.289, lr=9.71e-5]
Epoch 45:  94%|██████████████████▊ | 235/250 [04:45<00:26,  1.74s/it, loss=0.289, lr=9.71e-5]
Epoch 45:  94%|██████████████████▊ | 235/250 [04:45<00:26,  1.74s/it, loss=0.289, lr=9.71e-5]
Epoch 45:  94%|██████████████████▊ | 235/250 [04:45<00:26,  1.74s/it, loss=0.143, lr=9.71e-5]
Epoch 45:  94%|██████████████████▉ | 236/250 [04:45<00:19,  1.40s/it, loss=0.143, lr=9.71e-5]
Epoch 45:  94%|██████████████████▉ | 236/250 [04:45<00:19,  1.40s/it, loss=0.143, lr=9.71e-5]
Epoch 45:  94%|██████████████████▉ | 236/250 [04:46<00:19,  1.40s/it, loss=0.806, lr=9.71e-5]
Epoch 45:  95%|██████████████████▉ | 237/250 [04:46<00:15,  1.17s/it, loss=0.806, lr=9.71e-5]
Epoch 45:  95%|██████████████████▉ | 237/250 [04:46<00:15,  1.17s/it, loss=0.806, lr=9.71e-5]
Epoch 45:  95%|████████████████████▊ | 237/250 [04:48<00:15,  1.17s/it, loss=1.2, lr=9.71e-5]
Epoch 45:  95%|████████████████████▉ | 238/250 [04:48<00:16,  1.38s/it, loss=1.2, lr=9.71e-5]
Epoch 45:  95%|████████████████████▉ | 238/250 [04:48<00:16,  1.38s/it, loss=1.2, lr=9.71e-5]
Epoch 45:  95%|████████████████████▉ | 238/250 [04:49<00:16,  1.38s/it, loss=1.2, lr=9.71e-5]
Epoch 45:  96%|█████████████████████ | 239/250 [04:49<00:15,  1.42s/it, loss=1.2, lr=9.71e-5]
Epoch 45:  96%|█████████████████████ | 239/250 [04:49<00:15,  1.42s/it, loss=1.2, lr=9.71e-5]
Epoch 45:  96%|███████████████████ | 239/250 [04:50<00:15,  1.42s/it, loss=0.222, lr=9.71e-5]
Epoch 45:  96%|███████████████████▏| 240/250 [04:50<00:11,  1.19s/it, loss=0.222, lr=9.71e-5]
Epoch 45:  96%|███████████████████▏| 240/250 [04:50<00:11,  1.19s/it, loss=0.222, lr=9.71e-5]
Epoch 45:  96%|███████████████████▏| 240/250 [04:52<00:11,  1.19s/it, loss=0.455, lr=9.71e-5]
Epoch 45:  96%|███████████████████▎| 241/250 [04:52<00:12,  1.42s/it, loss=0.455, lr=9.71e-5]
Epoch 45:  96%|███████████████████▎| 241/250 [04:52<00:12,  1.42s/it, loss=0.455, lr=9.71e-5]
Epoch 45:  96%|██████████████████▎| 241/250 [04:53<00:12,  1.42s/it, loss=0.0915, lr=9.71e-5]
Epoch 45:  97%|██████████████████▍| 242/250 [04:53<00:09,  1.17s/it, loss=0.0915, lr=9.71e-5]
Epoch 45:  97%|██████████████████▍| 242/250 [04:53<00:09,  1.17s/it, loss=0.0915, lr=9.71e-5]
Epoch 45:  97%|███████████████████▎| 242/250 [04:54<00:09,  1.17s/it, loss=0.294, lr=9.71e-5]
Epoch 45:  97%|███████████████████▍| 243/250 [04:54<00:09,  1.39s/it, loss=0.294, lr=9.71e-5]
Epoch 45:  97%|███████████████████▍| 243/250 [04:54<00:09,  1.39s/it, loss=0.294, lr=9.71e-5]
Epoch 45:  97%|███████████████████▍| 243/250 [04:55<00:09,  1.39s/it, loss=0.236, lr=9.71e-5]
Epoch 45:  98%|███████████████████▌| 244/250 [04:55<00:06,  1.16s/it, loss=0.236, lr=9.71e-5]
Epoch 45:  98%|███████████████████▌| 244/250 [04:55<00:06,  1.16s/it, loss=0.236, lr=9.71e-5]
Epoch 45:  98%|███████████████████▌| 244/250 [04:56<00:06,  1.16s/it, loss=0.424, lr=9.71e-5]
Epoch 45:  98%|███████████████████▌| 245/250 [04:56<00:05,  1.20s/it, loss=0.424, lr=9.71e-5]
Epoch 45:  98%|███████████████████▌| 245/250 [04:56<00:05,  1.20s/it, loss=0.424, lr=9.71e-5]
Epoch 45:  98%|███████████████████▌| 245/250 [04:57<00:05,  1.20s/it, loss=0.125, lr=9.71e-5]
Epoch 45:  98%|███████████████████▋| 246/250 [04:57<00:04,  1.02s/it, loss=0.125, lr=9.71e-5]
Epoch 45:  98%|███████████████████▋| 246/250 [04:57<00:04,  1.02s/it, loss=0.125, lr=9.71e-5]
Epoch 45:  98%|███████████████████▋| 246/250 [04:59<00:04,  1.02s/it, loss=0.733, lr=9.71e-5]
Epoch 45:  99%|███████████████████▊| 247/250 [04:59<00:03,  1.28s/it, loss=0.733, lr=9.71e-5]
Epoch 45:  99%|███████████████████▊| 247/250 [04:59<00:03,  1.28s/it, loss=0.733, lr=9.71e-5]
Epoch 45:  99%|███████████████████▊| 247/250 [05:01<00:03,  1.28s/it, loss=0.508, lr=9.71e-5]
Epoch 45:  99%|███████████████████▊| 248/250 [05:01<00:02,  1.49s/it, loss=0.508, lr=9.71e-5]
Epoch 45:  99%|███████████████████▊| 248/250 [05:01<00:02,  1.49s/it, loss=0.508, lr=9.71e-5]
Epoch 45:  99%|███████████████████▊| 248/250 [05:02<00:02,  1.49s/it, loss=0.325, lr=9.71e-5]
Epoch 45: 100%|███████████████████▉| 249/250 [05:02<00:01,  1.26s/it, loss=0.325, lr=9.71e-5]
Epoch 45: 100%|███████████████████▉| 249/250 [05:02<00:01,  1.26s/it, loss=0.325, lr=9.71e-5]
Epoch 45: 100%|███████████████████▉| 249/250 [05:02<00:01,  1.26s/it, loss=0.771, lr=9.71e-5]
Epoch 45: 100%|████████████████████| 250/250 [05:02<00:00,  1.06s/it, loss=0.771, lr=9.71e-5]
Epoch 45: 100%|████████████████████| 250/250 [05:02<00:00,  1.21s/it, loss=0.771, lr=9.71e-5]

  0%|                                                                | 0/125 [00:00<?, ?it/s]
  1%|▍                                                       | 1/125 [00:00<01:34,  1.32it/s]
  2%|▉                                                       | 2/125 [00:01<01:36,  1.27it/s]
  2%|█▎                                                      | 3/125 [00:02<01:31,  1.33it/s]
  3%|█▊                                                      | 4/125 [00:02<01:15,  1.60it/s]
  4%|██▏                                                     | 5/125 [00:03<01:20,  1.49it/s]
  5%|██▋                                                     | 6/125 [00:04<01:23,  1.42it/s]
  6%|███▏                                                    | 7/125 [00:05<01:27,  1.35it/s]
  6%|███▌                                                    | 8/125 [00:05<01:28,  1.33it/s]
  7%|████                                                    | 9/125 [00:06<01:27,  1.32it/s]
  8%|████▍                                                  | 10/125 [00:07<01:29,  1.28it/s]
  9%|████▊                                                  | 11/125 [00:08<01:28,  1.29it/s]
 10%|█████▎                                                 | 12/125 [00:08<01:25,  1.32it/s]
 10%|█████▋                                                 | 13/125 [00:09<01:25,  1.31it/s]
 11%|██████▏                                                | 14/125 [00:10<01:26,  1.29it/s]
