/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 48:  78%|████████████████▎    | 194/250 [03:55<00:48,  1.15it/s, loss=1.31, lr=9.66e-5]
Epoch 48:  78%|████████████████▎    | 194/250 [03:55<00:48,  1.15it/s, loss=1.31, lr=9.66e-5]
Epoch 48:  78%|███████████████▌    | 194/250 [03:57<00:48,  1.15it/s, loss=0.336, lr=9.66e-5]
Epoch 48:  78%|███████████████▌    | 195/250 [03:57<01:03,  1.16s/it, loss=0.336, lr=9.66e-5]
Epoch 48:  78%|███████████████▌    | 195/250 [03:57<01:03,  1.16s/it, loss=0.336, lr=9.66e-5]
Epoch 48:  78%|████████████████▍    | 195/250 [03:59<01:03,  1.16s/it, loss=0.88, lr=9.66e-5]
Epoch 48:  78%|████████████████▍    | 196/250 [03:59<01:18,  1.46s/it, loss=0.88, lr=9.66e-5]
Epoch 48:  78%|████████████████▍    | 196/250 [03:59<01:18,  1.46s/it, loss=0.88, lr=9.66e-5]
Epoch 48:  78%|███████████████▋    | 196/250 [04:00<01:18,  1.46s/it, loss=0.441, lr=9.66e-5]
Epoch 48:  79%|███████████████▊    | 197/250 [04:00<01:06,  1.25s/it, loss=0.441, lr=9.66e-5]
Epoch 48:  79%|███████████████▊    | 197/250 [04:00<01:06,  1.25s/it, loss=0.441, lr=9.66e-5]
Epoch 48:  79%|████████████████▌    | 197/250 [04:01<01:06,  1.25s/it, loss=0.99, lr=9.66e-5]
Epoch 48:  79%|████████████████▋    | 198/250 [04:01<00:59,  1.15s/it, loss=0.99, lr=9.66e-5]
Epoch 48:  79%|████████████████▋    | 198/250 [04:01<00:59,  1.15s/it, loss=0.99, lr=9.66e-5]
Epoch 48:  79%|███████████████▊    | 198/250 [04:02<00:59,  1.15s/it, loss=0.178, lr=9.66e-5]
Epoch 48:  80%|███████████████▉    | 199/250 [04:02<00:52,  1.02s/it, loss=0.178, lr=9.66e-5]
Epoch 48:  80%|███████████████▉    | 199/250 [04:02<00:52,  1.02s/it, loss=0.178, lr=9.66e-5]
Epoch 48:  80%|███████████████▉    | 199/250 [04:03<00:52,  1.02s/it, loss=0.354, lr=9.66e-5]
Epoch 48:  80%|████████████████    | 200/250 [04:03<00:59,  1.20s/it, loss=0.354, lr=9.66e-5]
Epoch 48:  80%|████████████████    | 200/250 [04:03<00:59,  1.20s/it, loss=0.354, lr=9.66e-5]
Epoch 48:  80%|████████████████    | 200/250 [04:04<00:59,  1.20s/it, loss=0.355, lr=9.66e-5]
Epoch 48:  80%|████████████████    | 201/250 [04:04<00:51,  1.06s/it, loss=0.355, lr=9.66e-5]
Epoch 48:  80%|████████████████    | 201/250 [04:04<00:51,  1.06s/it, loss=0.355, lr=9.66e-5]
Epoch 48:  80%|████████████████    | 201/250 [04:05<00:51,  1.06s/it, loss=0.915, lr=9.66e-5]
Epoch 48:  81%|████████████████▏   | 202/250 [04:05<00:50,  1.05s/it, loss=0.915, lr=9.66e-5]
Epoch 48:  81%|████████████████▏   | 202/250 [04:05<00:50,  1.05s/it, loss=0.915, lr=9.66e-5]
Epoch 48:  81%|████████████████▉    | 202/250 [04:08<00:50,  1.05s/it, loss=1.93, lr=9.66e-5]
Epoch 48:  81%|█████████████████    | 203/250 [04:08<01:09,  1.47s/it, loss=1.93, lr=9.66e-5]
Epoch 48:  81%|█████████████████    | 203/250 [04:08<01:09,  1.47s/it, loss=1.93, lr=9.66e-5]
Epoch 48:  81%|████████████████▏   | 203/250 [04:08<01:09,  1.47s/it, loss=0.171, lr=9.66e-5]
Epoch 48:  82%|████████████████▎   | 204/250 [04:08<00:56,  1.23s/it, loss=0.171, lr=9.66e-5]
Epoch 48:  82%|████████████████▎   | 204/250 [04:08<00:56,  1.23s/it, loss=0.171, lr=9.66e-5]
Epoch 48:  82%|█████████████████▏   | 204/250 [04:09<00:56,  1.23s/it, loss=1.46, lr=9.66e-5]
Epoch 48:  82%|█████████████████▏   | 205/250 [04:09<00:48,  1.07s/it, loss=1.46, lr=9.66e-5]
Epoch 48:  82%|█████████████████▏   | 205/250 [04:09<00:48,  1.07s/it, loss=1.46, lr=9.66e-5]
Epoch 48:  82%|████████████████▍   | 205/250 [04:11<00:48,  1.07s/it, loss=0.528, lr=9.66e-5]
Epoch 48:  82%|████████████████▍   | 206/250 [04:11<01:01,  1.40s/it, loss=0.528, lr=9.66e-5]
Epoch 48:  82%|████████████████▍   | 206/250 [04:11<01:01,  1.40s/it, loss=0.528, lr=9.66e-5]
Epoch 48:  82%|█████████████████▎   | 206/250 [04:12<01:01,  1.40s/it, loss=1.06, lr=9.66e-5]
Epoch 48:  83%|█████████████████▍   | 207/250 [04:12<00:52,  1.22s/it, loss=1.06, lr=9.66e-5]
Epoch 48:  83%|█████████████████▍   | 207/250 [04:12<00:52,  1.22s/it, loss=1.06, lr=9.66e-5]
Epoch 48:  83%|█████████████████▍   | 207/250 [04:13<00:52,  1.22s/it, loss=1.15, lr=9.66e-5]
Epoch 48:  83%|█████████████████▍   | 208/250 [04:13<00:51,  1.22s/it, loss=1.15, lr=9.66e-5]
Epoch 48:  83%|█████████████████▍   | 208/250 [04:13<00:51,  1.22s/it, loss=1.15, lr=9.66e-5]
Epoch 48:  83%|██████████████████▎   | 208/250 [04:14<00:51,  1.22s/it, loss=1.4, lr=9.66e-5]
Epoch 48:  84%|██████████████████▍   | 209/250 [04:14<00:43,  1.07s/it, loss=1.4, lr=9.66e-5]
Epoch 48:  84%|██████████████████▍   | 209/250 [04:14<00:43,  1.07s/it, loss=1.4, lr=9.66e-5]
Epoch 48:  84%|█████████████████▌   | 209/250 [04:15<00:43,  1.07s/it, loss=1.39, lr=9.66e-5]
Epoch 48:  84%|█████████████████▋   | 210/250 [04:15<00:38,  1.03it/s, loss=1.39, lr=9.66e-5]
Epoch 48:  84%|█████████████████▋   | 210/250 [04:15<00:38,  1.03it/s, loss=1.39, lr=9.66e-5]
Epoch 48:  84%|████████████████▊   | 210/250 [04:16<00:38,  1.03it/s, loss=0.757, lr=9.66e-5]
Epoch 48:  84%|████████████████▉   | 211/250 [04:16<00:44,  1.15s/it, loss=0.757, lr=9.66e-5]
Epoch 48:  84%|████████████████▉   | 211/250 [04:16<00:44,  1.15s/it, loss=0.757, lr=9.66e-5]
Epoch 48:  84%|████████████████▉   | 211/250 [04:18<00:44,  1.15s/it, loss=0.678, lr=9.66e-5]
Epoch 48:  85%|████████████████▉   | 212/250 [04:18<00:53,  1.40s/it, loss=0.678, lr=9.66e-5]
Epoch 48:  85%|████████████████▉   | 212/250 [04:18<00:53,  1.40s/it, loss=0.678, lr=9.66e-5]
Epoch 48:  85%|████████████████▉   | 212/250 [04:20<00:53,  1.40s/it, loss=0.795, lr=9.66e-5]
Epoch 48:  85%|█████████████████   | 213/250 [04:20<00:58,  1.58s/it, loss=0.795, lr=9.66e-5]
Epoch 48:  85%|█████████████████   | 213/250 [04:20<00:58,  1.58s/it, loss=0.795, lr=9.66e-5]
Epoch 48:  85%|█████████████████▉   | 213/250 [04:21<00:58,  1.58s/it, loss=1.15, lr=9.66e-5]
Epoch 48:  86%|█████████████████▉   | 214/250 [04:21<00:46,  1.30s/it, loss=1.15, lr=9.66e-5]
Epoch 48:  86%|█████████████████▉   | 214/250 [04:21<00:46,  1.30s/it, loss=1.15, lr=9.66e-5]
Epoch 48:  86%|█████████████████   | 214/250 [04:22<00:46,  1.30s/it, loss=0.165, lr=9.66e-5]
Epoch 48:  86%|█████████████████▏  | 215/250 [04:22<00:38,  1.11s/it, loss=0.165, lr=9.66e-5]
Epoch 48:  86%|█████████████████▏  | 215/250 [04:22<00:38,  1.11s/it, loss=0.165, lr=9.66e-5]
Epoch 48:  86%|██████████████████   | 215/250 [04:24<00:38,  1.11s/it, loss=1.66, lr=9.66e-5]
Epoch 48:  86%|██████████████████▏  | 216/250 [04:24<00:46,  1.37s/it, loss=1.66, lr=9.66e-5]
Epoch 48:  86%|██████████████████▏  | 216/250 [04:24<00:46,  1.37s/it, loss=1.66, lr=9.66e-5]
Epoch 48:  86%|█████████████████▎  | 216/250 [04:24<00:46,  1.37s/it, loss=0.461, lr=9.66e-5]
Epoch 48:  87%|█████████████████▎  | 217/250 [04:24<00:38,  1.17s/it, loss=0.461, lr=9.66e-5]
Epoch 48:  87%|█████████████████▎  | 217/250 [04:24<00:38,  1.17s/it, loss=0.461, lr=9.66e-5]
Epoch 48:  87%|██████████████████▏  | 217/250 [04:26<00:38,  1.17s/it, loss=0.83, lr=9.66e-5]
Epoch 48:  87%|██████████████████▎  | 218/250 [04:26<00:45,  1.43s/it, loss=0.83, lr=9.66e-5]
Epoch 48:  87%|██████████████████▎  | 218/250 [04:26<00:45,  1.43s/it, loss=0.83, lr=9.66e-5]
Epoch 48:  87%|█████████████████▍  | 218/250 [04:28<00:45,  1.43s/it, loss=0.778, lr=9.66e-5]
Epoch 48:  88%|█████████████████▌  | 219/250 [04:28<00:48,  1.56s/it, loss=0.778, lr=9.66e-5]
Epoch 48:  88%|█████████████████▌  | 219/250 [04:28<00:48,  1.56s/it, loss=0.778, lr=9.66e-5]
Epoch 48:  88%|█████████████████▌  | 219/250 [04:30<00:48,  1.56s/it, loss=0.487, lr=9.66e-5]
Epoch 48:  88%|█████████████████▌  | 220/250 [04:30<00:50,  1.70s/it, loss=0.487, lr=9.66e-5]
Epoch 48:  88%|█████████████████▌  | 220/250 [04:30<00:50,  1.70s/it, loss=0.487, lr=9.66e-5]
Epoch 48:  88%|█████████████████▌  | 220/250 [04:31<00:50,  1.70s/it, loss=0.958, lr=9.66e-5]
Epoch 48:  88%|█████████████████▋  | 221/250 [04:31<00:46,  1.61s/it, loss=0.958, lr=9.66e-5]
Epoch 48:  88%|█████████████████▋  | 221/250 [04:31<00:46,  1.61s/it, loss=0.958, lr=9.66e-5]
Epoch 48:  88%|█████████████████▋  | 221/250 [04:33<00:46,  1.61s/it, loss=0.429, lr=9.66e-5]
Epoch 48:  89%|█████████████████▊  | 222/250 [04:33<00:47,  1.69s/it, loss=0.429, lr=9.66e-5]
Epoch 48:  89%|█████████████████▊  | 222/250 [04:33<00:47,  1.69s/it, loss=0.429, lr=9.66e-5]
Epoch 48:  89%|█████████████████▊  | 222/250 [04:35<00:47,  1.69s/it, loss=0.358, lr=9.66e-5]
Epoch 48:  89%|█████████████████▊  | 223/250 [04:35<00:47,  1.77s/it, loss=0.358, lr=9.66e-5]
Epoch 48:  89%|█████████████████▊  | 223/250 [04:35<00:47,  1.77s/it, loss=0.358, lr=9.66e-5]
Epoch 48:  89%|█████████████████▊  | 223/250 [04:36<00:47,  1.77s/it, loss=0.875, lr=9.66e-5]
Epoch 48:  90%|█████████████████▉  | 224/250 [04:36<00:38,  1.48s/it, loss=0.875, lr=9.66e-5]
Epoch 48:  90%|█████████████████▉  | 224/250 [04:36<00:38,  1.48s/it, loss=0.875, lr=9.66e-5]
Epoch 48:  90%|███████████████████▋  | 224/250 [04:37<00:38,  1.48s/it, loss=1.5, lr=9.65e-5]
Epoch 48:  90%|███████████████████▊  | 225/250 [04:37<00:31,  1.27s/it, loss=1.5, lr=9.65e-5]
Epoch 48:  90%|███████████████████▊  | 225/250 [04:37<00:31,  1.27s/it, loss=1.5, lr=9.65e-5]
Epoch 48:  90%|█████████████████████▌  | 225/250 [04:38<00:31,  1.27s/it, loss=2, lr=9.65e-5]
Epoch 48:  90%|█████████████████████▋  | 226/250 [04:38<00:31,  1.30s/it, loss=2, lr=9.65e-5]
Epoch 48:  90%|█████████████████████▋  | 226/250 [04:38<00:31,  1.30s/it, loss=2, lr=9.65e-5]
Epoch 48:  90%|██████████████████▉  | 226/250 [04:40<00:31,  1.30s/it, loss=1.95, lr=9.65e-5]
Epoch 48:  91%|███████████████████  | 227/250 [04:40<00:33,  1.44s/it, loss=1.95, lr=9.65e-5]
Epoch 48:  91%|███████████████████  | 227/250 [04:40<00:33,  1.44s/it, loss=1.95, lr=9.65e-5]
Epoch 48:  91%|██████████████████▏ | 227/250 [04:41<00:33,  1.44s/it, loss=0.221, lr=9.65e-5]
Epoch 48:  91%|██████████████████▏ | 228/250 [04:41<00:26,  1.21s/it, loss=0.221, lr=9.65e-5]
Epoch 48:  91%|██████████████████▏ | 228/250 [04:41<00:26,  1.21s/it, loss=0.221, lr=9.65e-5]
Epoch 48:  91%|██████████████████▏ | 228/250 [04:43<00:26,  1.21s/it, loss=0.253, lr=9.65e-5]
Epoch 48:  92%|██████████████████▎ | 229/250 [04:43<00:30,  1.46s/it, loss=0.253, lr=9.65e-5]
Epoch 48:  92%|██████████████████▎ | 229/250 [04:43<00:30,  1.46s/it, loss=0.253, lr=9.65e-5]
Epoch 48:  92%|██████████████████▎ | 229/250 [04:44<00:30,  1.46s/it, loss=0.222, lr=9.65e-5]
Epoch 48:  92%|██████████████████▍ | 230/250 [04:44<00:27,  1.37s/it, loss=0.222, lr=9.65e-5]
Epoch 48:  92%|██████████████████▍ | 230/250 [04:44<00:27,  1.37s/it, loss=0.222, lr=9.65e-5]
Epoch 48:  92%|████████████████████▏ | 230/250 [04:45<00:27,  1.37s/it, loss=1.2, lr=9.65e-5]
Epoch 48:  92%|████████████████████▎ | 231/250 [04:45<00:22,  1.18s/it, loss=1.2, lr=9.65e-5]
Epoch 48:  92%|████████████████████▎ | 231/250 [04:45<00:22,  1.18s/it, loss=1.2, lr=9.65e-5]
Epoch 48:  92%|███████████████████▍ | 231/250 [04:47<00:22,  1.18s/it, loss=1.45, lr=9.65e-5]
Epoch 48:  93%|███████████████████▍ | 232/250 [04:47<00:26,  1.46s/it, loss=1.45, lr=9.65e-5]
Epoch 48:  93%|███████████████████▍ | 232/250 [04:47<00:26,  1.46s/it, loss=1.45, lr=9.65e-5]
Epoch 48:  93%|██████████████████▌ | 232/250 [04:49<00:26,  1.46s/it, loss=0.361, lr=9.65e-5]
Epoch 48:  93%|██████████████████▋ | 233/250 [04:49<00:27,  1.62s/it, loss=0.361, lr=9.65e-5]
Epoch 48:  93%|██████████████████▋ | 233/250 [04:49<00:27,  1.62s/it, loss=0.361, lr=9.65e-5]
Epoch 48:  93%|██████████████████▋ | 233/250 [04:49<00:27,  1.62s/it, loss=0.185, lr=9.65e-5]
Epoch 48:  94%|██████████████████▋ | 234/250 [04:49<00:21,  1.34s/it, loss=0.185, lr=9.65e-5]
Epoch 48:  94%|██████████████████▋ | 234/250 [04:49<00:21,  1.34s/it, loss=0.185, lr=9.65e-5]
Epoch 48:  94%|███████████████████▋ | 234/250 [04:51<00:21,  1.34s/it, loss=0.18, lr=9.65e-5]
Epoch 48:  94%|███████████████████▋ | 235/250 [04:51<00:19,  1.32s/it, loss=0.18, lr=9.65e-5]
Epoch 48:  94%|███████████████████▋ | 235/250 [04:51<00:19,  1.32s/it, loss=0.18, lr=9.65e-5]
Epoch 48:  94%|██████████████████▊ | 235/250 [04:51<00:19,  1.32s/it, loss=0.204, lr=9.65e-5]
Epoch 48:  94%|██████████████████▉ | 236/250 [04:51<00:16,  1.15s/it, loss=0.204, lr=9.65e-5]
Epoch 48:  94%|██████████████████▉ | 236/250 [04:51<00:16,  1.15s/it, loss=0.204, lr=9.65e-5]
Epoch 48:  94%|███████████████████▊ | 236/250 [04:52<00:16,  1.15s/it, loss=1.19, lr=9.65e-5]
Epoch 48:  95%|███████████████████▉ | 237/250 [04:52<00:14,  1.10s/it, loss=1.19, lr=9.65e-5]
Epoch 48:  95%|███████████████████▉ | 237/250 [04:52<00:14,  1.10s/it, loss=1.19, lr=9.65e-5]
Epoch 48:  95%|██████████████████▉ | 237/250 [04:55<00:14,  1.10s/it, loss=0.453, lr=9.65e-5]
Epoch 48:  95%|███████████████████ | 238/250 [04:55<00:18,  1.51s/it, loss=0.453, lr=9.65e-5]
Epoch 48:  95%|███████████████████ | 238/250 [04:55<00:18,  1.51s/it, loss=0.453, lr=9.65e-5]
Epoch 48:  95%|███████████████████ | 238/250 [04:56<00:18,  1.51s/it, loss=0.428, lr=9.65e-5]
Epoch 48:  96%|███████████████████ | 239/250 [04:56<00:14,  1.28s/it, loss=0.428, lr=9.65e-5]
Epoch 48:  96%|███████████████████ | 239/250 [04:56<00:14,  1.28s/it, loss=0.428, lr=9.65e-5]
Epoch 48:  96%|███████████████████ | 239/250 [04:56<00:14,  1.28s/it, loss=0.751, lr=9.65e-5]
Epoch 48:  96%|███████████████████▏| 240/250 [04:56<00:10,  1.10s/it, loss=0.751, lr=9.65e-5]
Epoch 48:  96%|███████████████████▏| 240/250 [04:56<00:10,  1.10s/it, loss=0.751, lr=9.65e-5]
Epoch 48:  96%|███████████████████▏| 240/250 [04:57<00:10,  1.10s/it, loss=0.169, lr=9.65e-5]
Epoch 48:  96%|███████████████████▎| 241/250 [04:57<00:08,  1.02it/s, loss=0.169, lr=9.65e-5]
Epoch 48:  96%|███████████████████▎| 241/250 [04:57<00:08,  1.02it/s, loss=0.169, lr=9.65e-5]
Epoch 48:  96%|███████████████████▎| 241/250 [04:59<00:08,  1.02it/s, loss=0.338, lr=9.65e-5]
Epoch 48:  97%|███████████████████▎| 242/250 [04:59<00:10,  1.27s/it, loss=0.338, lr=9.65e-5]
Epoch 48:  97%|███████████████████▎| 242/250 [04:59<00:10,  1.27s/it, loss=0.338, lr=9.65e-5]
Epoch 48:  97%|███████████████████▎| 242/250 [05:00<00:10,  1.27s/it, loss=0.488, lr=9.65e-5]
Epoch 48:  97%|███████████████████▍| 243/250 [05:00<00:07,  1.11s/it, loss=0.488, lr=9.65e-5]
Epoch 48:  97%|███████████████████▍| 243/250 [05:00<00:07,  1.11s/it, loss=0.488, lr=9.65e-5]
Epoch 48:  97%|███████████████████▍| 243/250 [05:01<00:07,  1.11s/it, loss=0.609, lr=9.65e-5]
Epoch 48:  98%|███████████████████▌| 244/250 [05:01<00:06,  1.14s/it, loss=0.609, lr=9.65e-5]
Epoch 48:  98%|███████████████████▌| 244/250 [05:01<00:06,  1.14s/it, loss=0.609, lr=9.65e-5]
Epoch 48:  98%|███████████████████▌| 244/250 [05:03<00:06,  1.14s/it, loss=0.932, lr=9.65e-5]
Epoch 48:  98%|███████████████████▌| 245/250 [05:03<00:07,  1.40s/it, loss=0.932, lr=9.65e-5]
Epoch 48:  98%|███████████████████▌| 245/250 [05:03<00:07,  1.40s/it, loss=0.932, lr=9.65e-5]
Epoch 48:  98%|███████████████████████▌| 245/250 [05:04<00:07,  1.40s/it, loss=2, lr=9.65e-5]
Epoch 48:  98%|███████████████████████▌| 246/250 [05:04<00:05,  1.30s/it, loss=2, lr=9.65e-5]
Epoch 48:  98%|███████████████████████▌| 246/250 [05:04<00:05,  1.30s/it, loss=2, lr=9.65e-5]
Epoch 48:  98%|███████████████████▋| 246/250 [05:05<00:05,  1.30s/it, loss=0.362, lr=9.65e-5]
Epoch 48:  99%|███████████████████▊| 247/250 [05:05<00:03,  1.14s/it, loss=0.362, lr=9.65e-5]
Epoch 48:  99%|███████████████████▊| 247/250 [05:05<00:03,  1.14s/it, loss=0.362, lr=9.65e-5]
Epoch 48:  99%|███████████████████▊| 247/250 [05:06<00:03,  1.14s/it, loss=0.407, lr=9.65e-5]
Epoch 48:  99%|███████████████████▊| 248/250 [05:06<00:02,  1.02s/it, loss=0.407, lr=9.65e-5]
Epoch 48:  99%|███████████████████▊| 248/250 [05:06<00:02,  1.02s/it, loss=0.407, lr=9.65e-5]
Epoch 48:  99%|████████████████████▊| 248/250 [05:07<00:02,  1.02s/it, loss=1.42, lr=9.65e-5]
Epoch 48: 100%|████████████████████▉| 249/250 [05:07<00:01,  1.16s/it, loss=1.42, lr=9.65e-5]
Epoch 48: 100%|████████████████████▉| 249/250 [05:07<00:01,  1.16s/it, loss=1.42, lr=9.65e-5]
Epoch 48: 100%|███████████████████▉| 249/250 [05:08<00:01,  1.16s/it, loss=0.288, lr=9.65e-5]
Epoch 48: 100%|████████████████████| 250/250 [05:08<00:00,  1.14s/it, loss=0.288, lr=9.65e-5]
Epoch 48: 100%|████████████████████| 250/250 [05:08<00:00,  1.23s/it, loss=0.288, lr=9.65e-5]

  0%|                                                                | 0/125 [00:00<?, ?it/s]
  1%|▍                                                       | 1/125 [00:00<01:37,  1.27it/s]
  2%|▉                                                       | 2/125 [00:01<01:39,  1.23it/s]
  2%|█▎                                                      | 3/125 [00:02<01:34,  1.29it/s]
  3%|█▊                                                      | 4/125 [00:02<01:19,  1.52it/s]
  4%|██▏                                                     | 5/125 [00:03<01:24,  1.42it/s]
  5%|██▋                                                     | 6/125 [00:04<01:27,  1.35it/s]
  6%|███▏                                                    | 7/125 [00:05<01:31,  1.29it/s]
  6%|███▌                                                    | 8/125 [00:06<01:31,  1.27it/s]
  7%|████                                                    | 9/125 [00:06<01:30,  1.28it/s]
  8%|████▍                                                  | 10/125 [00:07<01:32,  1.24it/s]
  9%|████▊                                                  | 11/125 [00:08<01:30,  1.26it/s]
 10%|█████▎                                                 | 12/125 [00:09<01:28,  1.28it/s]
 10%|█████▋                                                 | 13/125 [00:10<01:28,  1.27it/s]
 11%|██████▏                                                | 14/125 [00:10<01:28,  1.25it/s]
 12%|██████▌                                                | 15/125 [00:11<01:27,  1.26it/s]
 13%|███████                                                | 16/125 [00:12<01:14,  1.46it/s]
 14%|███████▍                                               | 17/125 [00:12<01:21,  1.33it/s]
 14%|███████▉                                               | 18/125 [00:13<01:22,  1.29it/s]
 15%|████████▎                                              | 19/125 [00:14<01:21,  1.31it/s]
 16%|████████▊                                              | 20/125 [00:15<01:20,  1.31it/s]
 17%|█████████▏                                             | 21/125 [00:16<01:20,  1.29it/s]
 18%|█████████▋                                             | 22/125 [00:16<01:21,  1.26it/s]
 18%|██████████                                             | 23/125 [00:17<01:22,  1.24it/s]
 19%|██████████▌                                            | 24/125 [00:18<01:24,  1.19it/s]
 20%|███████████                                            | 25/125 [00:19<01:23,  1.20it/s]
 21%|███████████▍                                           | 26/125 [00:19<01:10,  1.40it/s]
 22%|███████████▉                                           | 27/125 [00:20<01:10,  1.40it/s]
 22%|████████████▎                                          | 28/125 [00:21<01:11,  1.36it/s]
 23%|████████████▊                                          | 29/125 [00:22<01:12,  1.33it/s]
 24%|█████████████▏                                         | 30/125 [00:22<01:11,  1.33it/s]
 25%|█████████████▋                                         | 31/125 [00:23<01:11,  1.32it/s]
 26%|██████████████                                         | 32/125 [00:24<01:09,  1.34it/s]
 26%|██████████████▌                                        | 33/125 [00:25<01:11,  1.30it/s]
 27%|██████████████▉                                        | 34/125 [00:26<01:08,  1.33it/s]
 28%|███████████████▍                                       | 35/125 [00:26<01:09,  1.30it/s]
 29%|███████████████▊                                       | 36/125 [00:27<01:09,  1.28it/s]
 30%|████████████████▎                                      | 37/125 [00:28<01:08,  1.28it/s]
 30%|████████████████▋                                      | 38/125 [00:29<01:08,  1.27it/s]
 31%|█████████████████▏                                     | 39/125 [00:30<01:07,  1.27it/s]
 32%|█████████████████▌                                     | 40/125 [00:30<01:05,  1.30it/s]
 33%|██████████████████                                     | 41/125 [00:31<01:04,  1.29it/s]
 34%|██████████████████▍                                    | 42/125 [00:32<01:03,  1.30it/s]
 34%|██████████████████▉                                    | 43/125 [00:33<01:02,  1.31it/s]
 35%|███████████████████▎                                   | 44/125 [00:33<01:03,  1.28it/s]
 36%|███████████████████▊                                   | 45/125 [00:34<01:03,  1.26it/s]
 37%|████████████████████▏                                  | 46/125 [00:35<01:04,  1.22it/s]
 38%|████████████████████▋                                  | 47/125 [00:36<01:01,  1.26it/s]
 38%|█████████████████████                                  | 48/125 [00:37<01:00,  1.27it/s]
 39%|█████████████████████▌                                 | 49/125 [00:37<00:58,  1.29it/s]
 40%|██████████████████████                                 | 50/125 [00:38<00:58,  1.28it/s]
 41%|██████████████████████▍                                | 51/125 [00:39<00:56,  1.31it/s]
 42%|██████████████████████▉                                | 52/125 [00:40<00:56,  1.30it/s]
 42%|███████████████████████▎                               | 53/125 [00:40<00:55,  1.29it/s]
 43%|███████████████████████▊                               | 54/125 [00:41<00:55,  1.27it/s]
 44%|████████████████████████▏                              | 55/125 [00:42<00:57,  1.22it/s]
 45%|████████████████████████▋                              | 56/125 [00:43<00:55,  1.25it/s]
 46%|█████████████████████████                              | 57/125 [00:44<00:54,  1.26it/s]
 46%|█████████████████████████▌                             | 58/125 [00:44<00:52,  1.27it/s]
 47%|█████████████████████████▉                             | 59/125 [00:45<00:49,  1.33it/s]
